,LOCATION,VARIABLE,TIME,Value
0,AUT,GDPVD_CAP,2022,52668.491305956
1,AUT,GDPVD_CAP,2023,52274.8493575466
2,AUT,GDPVD_CAP,2024,52491.3730964136
3,AUT,GDPVD_CAP,2025,53137.3945548799
4,AUT,GDPVD_CAP,2026,54248.82
5,AUT,GDPVD_CAP,2027,55256.41
6,AUT,GDPVD_CAP,2028,56104.87
7,AUT,GDPVD_CAP,2029,56848.52
8,AUT,GDPVD_CAP,2030,57557.78
9,AUT,GDPVD_CAP,2031,58275.59
10,AUT,GDPVD_CAP,2032,59024.22
11,AUT,GDPVD_CAP,2033,59814.07
12,AUT,GDPVD_CAP,2034,60630.69
13,AUT,GDPVD_CAP,2035,61497.51
14,AUT,GDPVD_CAP,2036,62409.88
15,AUT,GDPVD_CAP,2037,63362.3
16,AUT,GDPVD_CAP,2038,64349.73
17,AUT,GDPVD_CAP,2039,65359.59
18,AUT,GDPVD_CAP,2040,66385.98
19,AUT,GDPVD_CAP,2041,67426.26
20,AUT,GDPVD_CAP,2042,68475.97
21,AUT,GDPVD_CAP,2043,69535.13
22,AUT,GDPVD_CAP,2044,70601.79
23,AUT,GDPVD_CAP,2045,71668.3
24,AUT,GDPVD_CAP,2046,72737.65
25,AUT,GDPVD_CAP,2047,73809.48
26,AUT,GDPVD_CAP,2048,74888.91
27,AUT,GDPVD_CAP,2049,75973.85
28,AUT,GDPVD_CAP,2050,77064.78
29,BEL,GDPVD_CAP,2022,49747.706992388
30,BEL,GDPVD_CAP,2023,50183.5731967317
31,BEL,GDPVD_CAP,2024,50531.7185395328
32,BEL,GDPVD_CAP,2025,51108.7735831789
33,BEL,GDPVD_CAP,2026,51800.92
34,BEL,GDPVD_CAP,2027,52499.64
35,BEL,GDPVD_CAP,2028,53176.44
36,BEL,GDPVD_CAP,2029,53834.79
37,BEL,GDPVD_CAP,2030,54495.98
38,BEL,GDPVD_CAP,2031,55179.2
39,BEL,GDPVD_CAP,2032,55887.78
40,BEL,GDPVD_CAP,2033,56624.93
41,BEL,GDPVD_CAP,2034,57374.26
42,BEL,GDPVD_CAP,2035,58144.56
43,BEL,GDPVD_CAP,2036,58935.57
44,BEL,GDPVD_CAP,2037,59740.22
45,BEL,GDPVD_CAP,2038,60551.82
46,BEL,GDPVD_CAP,2039,61366.66
47,BEL,GDPVD_CAP,2040,62186.57
48,BEL,GDPVD_CAP,2041,63010.6
49,BEL,GDPVD_CAP,2042,63839.15
50,BEL,GDPVD_CAP,2043,64671.79
51,BEL,GDPVD_CAP,2044,65508.62
52,BEL,GDPVD_CAP,2045,66349.95
53,BEL,GDPVD_CAP,2046,67194.68
54,BEL,GDPVD_CAP,2047,68048.67
55,BEL,GDPVD_CAP,2048,68913.4
56,BEL,GDPVD_CAP,2049,69787.61
57,BEL,GDPVD_CAP,2050,70668.74
58,CZE,GDPVD_CAP,2022,38411.5550567844
59,CZE,GDPVD_CAP,2023,38037.4102652476
60,CZE,GDPVD_CAP,2024,38744.1608147716
61,CZE,GDPVD_CAP,2025,39681.701777983
62,CZE,GDPVD_CAP,2026,40522.99
63,CZE,GDPVD_CAP,2027,41332.31
64,CZE,GDPVD_CAP,2028,42135.28
65,CZE,GDPVD_CAP,2029,42952.85
66,CZE,GDPVD_CAP,2030,43791.07
67,CZE,GDPVD_CAP,2031,44650.29
68,CZE,GDPVD_CAP,2032,45526.52
69,CZE,GDPVD_CAP,2033,46416.19
70,CZE,GDPVD_CAP,2034,47234.59
71,CZE,GDPVD_CAP,2035,48056.04
72,CZE,GDPVD_CAP,2036,48876.97
73,CZE,GDPVD_CAP,2037,49681.35
74,CZE,GDPVD_CAP,2038,50469.8
75,CZE,GDPVD_CAP,2039,51241.32
76,CZE,GDPVD_CAP,2040,52003.01
77,CZE,GDPVD_CAP,2041,52765.68
78,CZE,GDPVD_CAP,2042,53539.85
79,CZE,GDPVD_CAP,2043,54330.31
80,CZE,GDPVD_CAP,2044,55146.03
81,CZE,GDPVD_CAP,2045,55993.61
82,CZE,GDPVD_CAP,2046,56873.36
83,CZE,GDPVD_CAP,2047,57782.59
84,CZE,GDPVD_CAP,2048,58717.08
85,CZE,GDPVD_CAP,2049,59675.51
86,CZE,GDPVD_CAP,2050,60649.58
87,DNK,GDPVD_CAP,2022,55547.7138286475
88,DNK,GDPVD_CAP,2023,55943.094926866
89,DNK,GDPVD_CAP,2024,56357.6674625378
90,DNK,GDPVD_CAP,2025,56983.5814355802
91,DNK,GDPVD_CAP,2026,57626.6
92,DNK,GDPVD_CAP,2027,58249.33
93,DNK,GDPVD_CAP,2028,58820.85
94,DNK,GDPVD_CAP,2029,59359.15
95,DNK,GDPVD_CAP,2030,59890.66
96,DNK,GDPVD_CAP,2031,60440.52
97,DNK,GDPVD_CAP,2032,61022.49
98,DNK,GDPVD_CAP,2033,61647.3
99,DNK,GDPVD_CAP,2034,62302.18
100,DNK,GDPVD_CAP,2035,62998.51
101,DNK,GDPVD_CAP,2036,63732.55
102,DNK,GDPVD_CAP,2037,64491.84
103,DNK,GDPVD_CAP,2038,65293.2
104,DNK,GDPVD_CAP,2039,66126.04
105,DNK,GDPVD_CAP,2040,66993.32
106,DNK,GDPVD_CAP,2041,67903.46
107,DNK,GDPVD_CAP,2042,68853.93
108,DNK,GDPVD_CAP,2043,69848.18
109,DNK,GDPVD_CAP,2044,70880.68
110,DNK,GDPVD_CAP,2045,71947.48
111,DNK,GDPVD_CAP,2046,73045.2
112,DNK,GDPVD_CAP,2047,74166.82
113,DNK,GDPVD_CAP,2048,75306.26
114,DNK,GDPVD_CAP,2049,76454.28
115,DNK,GDPVD_CAP,2050,77599.79
116,FIN,GDPVD_CAP,2022,46586.8342397819
117,FIN,GDPVD_CAP,2023,46346.9836326809
118,FIN,GDPVD_CAP,2024,46682.5782086424
119,FIN,GDPVD_CAP,2025,47460.9135132061
120,FIN,GDPVD_CAP,2026,48269.84
121,FIN,GDPVD_CAP,2027,49038.93
122,FIN,GDPVD_CAP,2028,49747.7
123,FIN,GDPVD_CAP,2029,50420.26
124,FIN,GDPVD_CAP,2030,51082.86
125,FIN,GDPVD_CAP,2031,51761.66
126,FIN,GDPVD_CAP,2032,52465.03
127,FIN,GDPVD_CAP,2033,53201.99
128,FIN,GDPVD_CAP,2034,53961.26
129,FIN,GDPVD_CAP,2035,54762.06
130,FIN,GDPVD_CAP,2036,55606.8
131,FIN,GDPVD_CAP,2037,56483.9
132,FIN,GDPVD_CAP,2038,57394.41
133,FIN,GDPVD_CAP,2039,58327.38
134,FIN,GDPVD_CAP,2040,59278.3
135,FIN,GDPVD_CAP,2041,60247.57
136,FIN,GDPVD_CAP,2042,61235.68
137,FIN,GDPVD_CAP,2043,62243.65
138,FIN,GDPVD_CAP,2044,63272.12
139,FIN,GDPVD_CAP,2045,64319.76
140,FIN,GDPVD_CAP,2046,65387.43
141,FIN,GDPVD_CAP,2047,66467.25
142,FIN,GDPVD_CAP,2048,67563.64
143,FIN,GDPVD_CAP,2049,68675.75
144,FIN,GDPVD_CAP,2050,69801.84
145,FRA,GDPVD_CAP,2022,42932.2490381587
146,FRA,GDPVD_CAP,2023,43177.9105604648
147,FRA,GDPVD_CAP,2024,43388.3727217096
148,FRA,GDPVD_CAP,2025,43784.6068161537
149,FRA,GDPVD_CAP,2026,44435.48
150,FRA,GDPVD_CAP,2027,45097.37
151,FRA,GDPVD_CAP,2028,45714.79
152,FRA,GDPVD_CAP,2029,46296.56
153,FRA,GDPVD_CAP,2030,46863.26
154,FRA,GDPVD_CAP,2031,47430.2
155,FRA,GDPVD_CAP,2032,48001.34
156,FRA,GDPVD_CAP,2033,48583.55
157,FRA,GDPVD_CAP,2034,49175.04
158,FRA,GDPVD_CAP,2035,49783.39
159,FRA,GDPVD_CAP,2036,50406.74
160,FRA,GDPVD_CAP,2037,51048.83
161,FRA,GDPVD_CAP,2038,51703.59
162,FRA,GDPVD_CAP,2039,52373.05
163,FRA,GDPVD_CAP,2040,53058.64
164,FRA,GDPVD_CAP,2041,53759.52
165,FRA,GDPVD_CAP,2042,54476.54
166,FRA,GDPVD_CAP,2043,55209.74
167,FRA,GDPVD_CAP,2044,55959.05
168,FRA,GDPVD_CAP,2045,56722.09
169,FRA,GDPVD_CAP,2046,57502.91
170,FRA,GDPVD_CAP,2047,58300.57
171,FRA,GDPVD_CAP,2048,59120.54
172,FRA,GDPVD_CAP,2049,59962.54
173,FRA,GDPVD_CAP,2050,60825.57
174,DEU,GDPVD_CAP,2022,50135.6470868177
175,DEU,GDPVD_CAP,2023,49808.8151133743
176,DEU,GDPVD_CAP,2024,49987.0227892742
177,DEU,GDPVD_CAP,2025,50504.5745596267
178,DEU,GDPVD_CAP,2026,51071.91
179,DEU,GDPVD_CAP,2027,51624.97
180,DEU,GDPVD_CAP,2028,52111.52
181,DEU,GDPVD_CAP,2029,52558.59
182,DEU,GDPVD_CAP,2030,53011.25
183,DEU,GDPVD_CAP,2031,53498.48
184,DEU,GDPVD_CAP,2032,54032.3
185,DEU,GDPVD_CAP,2033,54623.34
186,DEU,GDPVD_CAP,2034,55252.69
187,DEU,GDPVD_CAP,2035,55950.46
188,DEU,GDPVD_CAP,2036,56717.69
189,DEU,GDPVD_CAP,2037,57546.74
190,DEU,GDPVD_CAP,2038,58433.01
191,DEU,GDPVD_CAP,2039,59365.71
192,DEU,GDPVD_CAP,2040,60336.26
193,DEU,GDPVD_CAP,2041,61334.52
194,DEU,GDPVD_CAP,2042,62349.24
195,DEU,GDPVD_CAP,2043,63374.42
196,DEU,GDPVD_CAP,2044,64404.39
197,DEU,GDPVD_CAP,2045,65432.91
198,DEU,GDPVD_CAP,2046,66460.74
199,DEU,GDPVD_CAP,2047,67489.58
200,DEU,GDPVD_CAP,2048,68520.54
201,DEU,GDPVD_CAP,2049,69557.36
202,DEU,GDPVD_CAP,2050,70598.88
203,GRC,GDPVD_CAP,2022,29784.4712799396
204,GRC,GDPVD_CAP,2023,30631.3393013115
205,GRC,GDPVD_CAP,2024,31392.6796643604
206,GRC,GDPVD_CAP,2025,32285.0693822977
207,GRC,GDPVD_CAP,2026,33265.74
208,GRC,GDPVD_CAP,2027,34248.0
209,GRC,GDPVD_CAP,2028,35194.55
210,GRC,GDPVD_CAP,2029,36102.68
211,GRC,GDPVD_CAP,2030,36984.34
212,GRC,GDPVD_CAP,2031,37851.26
213,GRC,GDPVD_CAP,2032,38701.95
214,GRC,GDPVD_CAP,2033,39541.13
215,GRC,GDPVD_CAP,2034,40367.33
216,GRC,GDPVD_CAP,2035,41185.99
217,GRC,GDPVD_CAP,2036,41998.08
218,GRC,GDPVD_CAP,2037,42801.29
219,GRC,GDPVD_CAP,2038,43600.26
220,GRC,GDPVD_CAP,2039,44392.09
221,GRC,GDPVD_CAP,2040,45177.31
222,GRC,GDPVD_CAP,2041,45960.29
223,GRC,GDPVD_CAP,2042,46743.73
224,GRC,GDPVD_CAP,2043,47530.48
225,GRC,GDPVD_CAP,2044,48320.39
226,GRC,GDPVD_CAP,2045,49117.84
227,GRC,GDPVD_CAP,2046,49935.92
228,GRC,GDPVD_CAP,2047,50781.23
229,GRC,GDPVD_CAP,2048,51663.57
230,GRC,GDPVD_CAP,2049,52592.23
231,GRC,GDPVD_CAP,2050,53570.31
232,HUN,GDPVD_CAP,2022,34278.112155071
233,HUN,GDPVD_CAP,2023,34187.1326687191
234,HUN,GDPVD_CAP,2024,35068.9905536902
235,HUN,GDPVD_CAP,2025,36094.4518154197
236,HUN,GDPVD_CAP,2026,37170.61
237,HUN,GDPVD_CAP,2027,38270.98
238,HUN,GDPVD_CAP,2028,39378.97
239,HUN,GDPVD_CAP,2029,40468.97
240,HUN,GDPVD_CAP,2030,41527.94
241,HUN,GDPVD_CAP,2031,42572.32
242,HUN,GDPVD_CAP,2032,43598.97
243,HUN,GDPVD_CAP,2033,44610.77
244,HUN,GDPVD_CAP,2034,45604.44
245,HUN,GDPVD_CAP,2035,46587.47
246,HUN,GDPVD_CAP,2036,47559.45
247,HUN,GDPVD_CAP,2037,48518.1
248,HUN,GDPVD_CAP,2038,49468.71
249,HUN,GDPVD_CAP,2039,50394.35
250,HUN,GDPVD_CAP,2040,51303.66
251,HUN,GDPVD_CAP,2041,52208.17
252,HUN,GDPVD_CAP,2042,53116.34
253,HUN,GDPVD_CAP,2043,54039.75
254,HUN,GDPVD_CAP,2044,54981.72
255,HUN,GDPVD_CAP,2045,55949.02
256,HUN,GDPVD_CAP,2046,56939.36
257,HUN,GDPVD_CAP,2047,57956.15
258,HUN,GDPVD_CAP,2048,58990.47
259,HUN,GDPVD_CAP,2049,60037.19
260,HUN,GDPVD_CAP,2050,61086.09
261,ISL,GDPVD_CAP,2022,52687.2868650913
262,ISL,GDPVD_CAP,2023,54149.196584968
263,ISL,GDPVD_CAP,2024,54220.0237855519
264,ISL,GDPVD_CAP,2025,54524.505417684
265,ISL,GDPVD_CAP,2026,55086.96
266,ISL,GDPVD_CAP,2027,55783.21
267,ISL,GDPVD_CAP,2028,56511.82
268,ISL,GDPVD_CAP,2029,57247.12
269,ISL,GDPVD_CAP,2030,57987.89
270,ISL,GDPVD_CAP,2031,58751.32
271,ISL,GDPVD_CAP,2032,59535.4
272,ISL,GDPVD_CAP,2033,60345.33
273,ISL,GDPVD_CAP,2034,61172.61
274,ISL,GDPVD_CAP,2035,62028.0
275,ISL,GDPVD_CAP,2036,62911.94
276,ISL,GDPVD_CAP,2037,63816.58
277,ISL,GDPVD_CAP,2038,64743.66
278,ISL,GDPVD_CAP,2039,65697.17
279,ISL,GDPVD_CAP,2040,66674.2
280,ISL,GDPVD_CAP,2041,67674.6
281,ISL,GDPVD_CAP,2042,68697.2
282,ISL,GDPVD_CAP,2043,69737.23
283,ISL,GDPVD_CAP,2044,70792.39
284,ISL,GDPVD_CAP,2045,71860.22
285,ISL,GDPVD_CAP,2046,72937.35
286,ISL,GDPVD_CAP,2047,74027.89
287,ISL,GDPVD_CAP,2048,75130.85
288,ISL,GDPVD_CAP,2049,76239.45
289,ISL,GDPVD_CAP,2050,77359.23
290,IRL,GDPVD_CAP,2022,109183.148626456
291,IRL,GDPVD_CAP,2023,107256.525227925
292,IRL,GDPVD_CAP,2024,108976.427403684
293,IRL,GDPVD_CAP,2025,111274.777695898
294,IRL,GDPVD_CAP,2026,113339.7
295,IRL,GDPVD_CAP,2027,115502.0
296,IRL,GDPVD_CAP,2028,117613.4
297,IRL,GDPVD_CAP,2029,119623.9
298,IRL,GDPVD_CAP,2030,121538.5
299,IRL,GDPVD_CAP,2031,123390.7
300,IRL,GDPVD_CAP,2032,125178.2
301,IRL,GDPVD_CAP,2033,126902.9
302,IRL,GDPVD_CAP,2034,128492.5
303,IRL,GDPVD_CAP,2035,130015.2
304,IRL,GDPVD_CAP,2036,131475.6
305,IRL,GDPVD_CAP,2037,132869.8
306,IRL,GDPVD_CAP,2038,134190.5
307,IRL,GDPVD_CAP,2039,135454.7
308,IRL,GDPVD_CAP,2040,136661.4
309,IRL,GDPVD_CAP,2041,137824.9
310,IRL,GDPVD_CAP,2042,138949.5
311,IRL,GDPVD_CAP,2043,140043.2
312,IRL,GDPVD_CAP,2044,141104.5
313,IRL,GDPVD_CAP,2045,142151.3
314,IRL,GDPVD_CAP,2046,143215.6
315,IRL,GDPVD_CAP,2047,144311.6
316,IRL,GDPVD_CAP,2048,145461.3
317,IRL,GDPVD_CAP,2049,146684.3
318,IRL,GDPVD_CAP,2050,147991.4
319,ITA,GDPVD_CAP,2022,40627.2898170579
320,ITA,GDPVD_CAP,2023,40880.0182508859
321,ITA,GDPVD_CAP,2024,41151.3747727352
322,ITA,GDPVD_CAP,2025,41649.9628928032
323,ITA,GDPVD_CAP,2026,41981.89
324,ITA,GDPVD_CAP,2027,42315.79
325,ITA,GDPVD_CAP,2028,42688.5
326,ITA,GDPVD_CAP,2029,43097.5
327,ITA,GDPVD_CAP,2030,43538.01
328,ITA,GDPVD_CAP,2031,44005.92
329,ITA,GDPVD_CAP,2032,44500.15
330,ITA,GDPVD_CAP,2033,45014.52
331,ITA,GDPVD_CAP,2034,45544.22
332,ITA,GDPVD_CAP,2035,46095.26
333,ITA,GDPVD_CAP,2036,46667.9
334,ITA,GDPVD_CAP,2037,47262.47
335,ITA,GDPVD_CAP,2038,47875.0
336,ITA,GDPVD_CAP,2039,48505.09
337,ITA,GDPVD_CAP,2040,49160.29
338,ITA,GDPVD_CAP,2041,49842.32
339,ITA,GDPVD_CAP,2042,50555.99
340,ITA,GDPVD_CAP,2043,51300.67
341,ITA,GDPVD_CAP,2044,52077.69
342,ITA,GDPVD_CAP,2045,52889.68
343,ITA,GDPVD_CAP,2046,53733.39
344,ITA,GDPVD_CAP,2047,54606.57
345,ITA,GDPVD_CAP,2048,55508.73
346,ITA,GDPVD_CAP,2049,56439.61
347,ITA,GDPVD_CAP,2050,57398.47
348,LUX,GDPVD_CAP,2022,112181.179741755
349,LUX,GDPVD_CAP,2023,108837.488584893
350,LUX,GDPVD_CAP,2024,108518.20777363
351,LUX,GDPVD_CAP,2025,110111.116905434
352,LUX,GDPVD_CAP,2026,112116.1
353,LUX,GDPVD_CAP,2027,114027.8
354,LUX,GDPVD_CAP,2028,115699.3
355,LUX,GDPVD_CAP,2029,117130.3
356,LUX,GDPVD_CAP,2030,118385.7
357,LUX,GDPVD_CAP,2031,119560.7
358,LUX,GDPVD_CAP,2032,120693.0
359,LUX,GDPVD_CAP,2033,121811.8
360,LUX,GDPVD_CAP,2034,122894.0
361,LUX,GDPVD_CAP,2035,123975.8
362,LUX,GDPVD_CAP,2036,125057.1
363,LUX,GDPVD_CAP,2037,126138.4
364,LUX,GDPVD_CAP,2038,127219.3
365,LUX,GDPVD_CAP,2039,128296.3
366,LUX,GDPVD_CAP,2040,129363.6
367,LUX,GDPVD_CAP,2041,130422.8
368,LUX,GDPVD_CAP,2042,131473.2
369,LUX,GDPVD_CAP,2043,132507.9
370,LUX,GDPVD_CAP,2044,133532.2
371,LUX,GDPVD_CAP,2045,134547.3
372,LUX,GDPVD_CAP,2046,135549.0
373,LUX,GDPVD_CAP,2047,136535.9
374,LUX,GDPVD_CAP,2048,137508.8
375,LUX,GDPVD_CAP,2049,138471.1
376,LUX,GDPVD_CAP,2050,139424.2
377,NLD,GDPVD_CAP,2022,56248.1667370583
378,NLD,GDPVD_CAP,2023,55865.6891419809
379,NLD,GDPVD_CAP,2024,55818.0800334688
380,NLD,GDPVD_CAP,2025,56152.4430986986
381,NLD,GDPVD_CAP,2026,56997.81
382,NLD,GDPVD_CAP,2027,57908.92
383,NLD,GDPVD_CAP,2028,58718.9
384,NLD,GDPVD_CAP,2029,59427.83
385,NLD,GDPVD_CAP,2030,60079.01
386,NLD,GDPVD_CAP,2031,60718.38
387,NLD,GDPVD_CAP,2032,61365.33
388,NLD,GDPVD_CAP,2033,62030.57
389,NLD,GDPVD_CAP,2034,62708.42
390,NLD,GDPVD_CAP,2035,63423.65
391,NLD,GDPVD_CAP,2036,64195.26
392,NLD,GDPVD_CAP,2037,65019.57
393,NLD,GDPVD_CAP,2038,65911.57
394,NLD,GDPVD_CAP,2039,66865.53
395,NLD,GDPVD_CAP,2040,67874.68
396,NLD,GDPVD_CAP,2041,68938.46
397,NLD,GDPVD_CAP,2042,70048.94
398,NLD,GDPVD_CAP,2043,71195.14
399,NLD,GDPVD_CAP,2044,72375.48
400,NLD,GDPVD_CAP,2045,73583.51
401,NLD,GDPVD_CAP,2046,74809.52
402,NLD,GDPVD_CAP,2047,76053.95
403,NLD,GDPVD_CAP,2048,77314.04
404,NLD,GDPVD_CAP,2049,78583.42
405,NLD,GDPVD_CAP,2050,79855.3
406,NOR,GDPVD_CAP,2022,64659.6728388908
407,NOR,GDPVD_CAP,2023,65173.163073683
408,NOR,GDPVD_CAP,2024,65407.4010587873
409,NOR,GDPVD_CAP,2025,66081.5688963123
410,NOR,GDPVD_CAP,2026,66853.4
411,NOR,GDPVD_CAP,2027,67616.12
412,NOR,GDPVD_CAP,2028,68393.23
413,NOR,GDPVD_CAP,2029,69174.12
414,NOR,GDPVD_CAP,2030,69950.19
415,NOR,GDPVD_CAP,2031,70720.4
416,NOR,GDPVD_CAP,2032,71487.06
417,NOR,GDPVD_CAP,2033,72253.58
418,NOR,GDPVD_CAP,2034,73002.63
419,NOR,GDPVD_CAP,2035,73767.71
420,NOR,GDPVD_CAP,2036,74548.17
421,NOR,GDPVD_CAP,2037,75342.35
422,NOR,GDPVD_CAP,2038,76147.34
423,NOR,GDPVD_CAP,2039,76971.19
424,NOR,GDPVD_CAP,2040,77818.55
425,NOR,GDPVD_CAP,2041,78683.05
426,NOR,GDPVD_CAP,2042,79573.47
427,NOR,GDPVD_CAP,2043,80477.91
428,NOR,GDPVD_CAP,2044,81390.08
429,NOR,GDPVD_CAP,2045,82311.08
430,NOR,GDPVD_CAP,2046,83240.66
431,NOR,GDPVD_CAP,2047,84175.36
432,NOR,GDPVD_CAP,2048,85110.53
433,NOR,GDPVD_CAP,2049,86048.56
434,NOR,GDPVD_CAP,2050,86990.05
435,POL,GDPVD_CAP,2022,35605.5684078415
436,POL,GDPVD_CAP,2023,35697.169098807
437,POL,GDPVD_CAP,2024,36742.5716843367
438,POL,GDPVD_CAP,2025,37953.9068637178
439,POL,GDPVD_CAP,2026,39570.86
440,POL,GDPVD_CAP,2027,41198.23
441,POL,GDPVD_CAP,2028,42743.67
442,POL,GDPVD_CAP,2029,44208.29
443,POL,GDPVD_CAP,2030,45603.92
444,POL,GDPVD_CAP,2031,46949.24
445,POL,GDPVD_CAP,2032,48255.62
446,POL,GDPVD_CAP,2033,49526.2
447,POL,GDPVD_CAP,2034,50711.29
448,POL,GDPVD_CAP,2035,51862.26
449,POL,GDPVD_CAP,2036,52975.85
450,POL,GDPVD_CAP,2037,54050.59
451,POL,GDPVD_CAP,2038,55088.18
452,POL,GDPVD_CAP,2039,56082.0
453,POL,GDPVD_CAP,2040,57031.84
454,POL,GDPVD_CAP,2041,57938.61
455,POL,GDPVD_CAP,2042,58805.85
456,POL,GDPVD_CAP,2043,59637.25
