TIME_PERIOD,unit,DSP_I,DSP_I_RCV_E,DSP_L_OTH,GEN,PRP_REU,RCV_E,RCY,RCY_C_D,RCY_M,TRT,Country
2014,KG_HAB,0.0,2.0,410.0,488.0,0.0,2.0,75.0,15.0,60.0,488.0,GRC
2015,KG_HAB,0.0,2.0,409.0,488.0,0.0,2.0,77.0,12.0,65.0,488.0,GRC
2016,KG_HAB,0.0,3.0,410.0,498.0,0.0,3.0,86.0,17.0,69.0,498.0,GRC
2017,KG_HAB,0.0,5.0,403.0,504.0,0.0,5.0,95.0,21.0,74.0,504.0,GRC
2018,KG_HAB,0.0,8.0,403.0,515.0,0.0,8.0,103.0,26.0,77.0,515.0,GRC
2019,KG_HAB,0.0,7.0,407.0,524.0,0.0,7.0,110.0,26.0,84.0,524.0,GRC
1997,KG_HAB,,,,224.0,0.0,,,,,,HRV
2000,KG_HAB,,,,262.0,0.0,,,,,,HRV
2004,KG_HAB,,,,304.0,0.0,,,,,,HRV
2005,KG_HAB,,,,336.0,0.0,,,,,,HRV
2006,KG_HAB,0.0,0.0,283.0,384.0,0.0,0.0,0.0,0.0,0.0,283.0,HRV
2007,KG_HAB,0.0,0.0,382.0,399.0,0.0,0.0,13.0,4.0,9.0,395.0,HRV
2008,KG_HAB,0.0,0.0,401.0,415.0,0.0,0.0,11.0,3.0,8.0,413.0,HRV
2009,KG_HAB,0.0,0.0,393.0,405.0,0.0,0.0,9.0,3.0,7.0,402.0,HRV
2010,KG_HAB,0.0,0.0,358.0,379.0,0.0,0.0,16.0,3.0,12.0,373.0,HRV
2011,KG_HAB,0.0,0.0,349.0,384.0,0.0,0.0,32.0,3.0,29.0,381.0,HRV
2012,KG_HAB,0.0,0.0,323.0,391.0,0.0,0.0,57.0,6.0,51.0,381.0,HRV
2013,KG_HAB,0.0,0.0,332.0,404.0,0.0,0.0,60.0,7.0,54.0,393.0,HRV
2014,KG_HAB,0.0,1.0,309.0,387.0,0.0,1.0,64.0,8.0,56.0,374.0,HRV
2015,KG_HAB,0.0,0.0,313.0,393.0,0.0,0.0,71.0,7.0,64.0,384.0,HRV
2016,KG_HAB,0.0,0.0,309.0,403.0,0.0,0.0,85.0,7.0,77.0,394.0,HRV
2017,KG_HAB,0.0,0.0,301.0,416.0,0.0,0.0,98.0,9.0,89.0,399.0,HRV
2018,KG_HAB,0.0,0.0,286.0,432.0,0.0,0.0,109.0,12.0,97.0,396.0,HRV
2019,KG_HAB,0.0,0.0,264.0,445.0,0.0,0.0,135.0,15.0,119.0,398.0,HRV
2020,KG_HAB,0.0,1.0,253.0,418.0,0.0,1.0,123.0,21.0,102.0,377.0,HRV
2021,KG_HAB,0.0,1.0,261.0,447.0,0.0,1.0,141.0,22.0,118.0,403.0,HRV
1995,KG_HAB,0.0,32.0,337.0,460.0,0.0,32.0,7.0,2.0,6.0,376.0,HUN
1996,KG_HAB,0.0,32.0,358.0,469.0,0.0,32.0,8.0,2.0,6.0,398.0,HUN
1997,KG_HAB,0.0,32.0,382.0,487.0,0.0,32.0,8.0,2.0,6.0,422.0,HUN
1998,KG_HAB,0.0,35.0,383.0,485.0,0.0,35.0,8.0,2.0,6.0,426.0,HUN
1999,KG_HAB,0.0,34.0,393.0,483.0,0.0,34.0,8.0,2.0,6.0,435.0,HUN
2000,KG_HAB,0.0,34.0,366.0,446.0,0.0,34.0,7.0,2.0,6.0,407.0,HUN
2001,KG_HAB,0.0,35.0,363.0,452.0,0.0,35.0,7.0,2.0,6.0,405.0,HUN
2002,KG_HAB,0.0,28.0,378.0,457.0,0.0,28.0,11.0,5.0,7.0,418.0,HUN
2003,KG_HAB,0.0,24.0,392.0,464.0,0.0,24.0,16.0,5.0,12.0,432.0,HUN
2004,KG_HAB,0.0,15.0,382.0,454.0,0.0,15.0,53.0,4.0,50.0,450.0,HUN
2005,KG_HAB,0.0,30.0,383.0,461.0,0.0,30.0,44.0,4.0,40.0,457.0,HUN
2006,KG_HAB,0.0,39.0,377.0,468.0,0.0,39.0,49.0,6.0,43.0,464.0,HUN
2007,KG_HAB,0.0,38.0,341.0,457.0,0.0,38.0,55.0,6.0,49.0,434.0,HUN
2008,KG_HAB,0.0,39.0,333.0,454.0,0.0,39.0,69.0,8.0,60.0,441.0,HUN
2009,KG_HAB,0.0,41.0,320.0,430.0,0.0,41.0,66.0,9.0,57.0,427.0,HUN
2010,KG_HAB,0.0,41.0,284.0,403.0,0.0,41.0,79.0,15.0,64.0,403.0,HUN
2011,KG_HAB,0.0,41.0,257.0,382.0,0.0,41.0,84.0,18.0,66.0,382.0,HUN
2012,KG_HAB,0.0,37.0,263.0,402.0,0.0,37.0,102.0,18.0,84.0,402.0,HUN
2013,KG_HAB,0.0,34.0,244.0,378.0,0.0,34.0,100.0,19.0,81.0,378.0,HUN
2014,KG_HAB,0.0,38.0,221.0,385.0,0.0,38.0,117.0,24.0,94.0,376.0,HUN
2015,KG_HAB,0.0,53.0,202.0,377.0,0.0,53.0,121.0,23.0,98.0,377.0,HUN
2016,KG_HAB,0.0,56.0,192.0,379.0,0.0,56.0,132.0,30.0,102.0,380.0,HUN
2017,KG_HAB,0.0,62.0,186.0,385.0,0.0,62.0,135.0,32.0,103.0,383.0,HUN
2018,KG_HAB,0.0,51.0,189.0,381.0,0.0,51.0,143.0,32.0,111.0,383.0,HUN
2019,KG_HAB,0.0,53.0,196.0,387.0,0.0,53.0,139.0,36.0,103.0,388.0,HUN
2020,KG_HAB,0.0,48.0,218.0,403.0,0.0,48.0,129.0,39.0,90.0,403.0,HUN
2021,KG_HAB,0.0,52.0,212.0,416.0,0.0,51.0,145.0,39.0,106.0,416.0,HUN
1995,KG_HAB,0.0,0.0,395.0,512.0,0.0,0.0,34.0,0.0,34.0,430.0,IRL
1996,KG_HAB,0.0,0.0,417.0,522.0,0.0,0.0,36.0,0.0,36.0,453.0,IRL
1997,KG_HAB,0.0,0.0,437.0,544.0,0.0,0.0,41.0,0.0,41.0,477.0,IRL
1998,KG_HAB,0.0,0.0,476.0,554.0,0.0,0.0,45.0,2.0,43.0,521.0,IRL
1999,KG_HAB,0.0,0.0,514.0,577.0,0.0,0.0,55.0,0.0,55.0,569.0,IRL
2000,KG_HAB,0.0,0.0,550.0,599.0,0.0,0.0,71.0,4.0,67.0,621.0,IRL
2001,KG_HAB,0.0,0.0,536.0,699.0,0.0,0.0,79.0,6.0,73.0,615.0,IRL
2002,KG_HAB,0.0,0.0,500.0,692.0,0.0,0.0,126.0,9.0,118.0,627.0,IRL
2003,KG_HAB,0.0,0.0,476.0,730.0,0.0,0.0,173.0,10.0,163.0,649.0,IRL
2004,KG_HAB,0.0,0.0,447.0,737.0,0.0,0.0,217.0,12.0,205.0,664.0,IRL
2005,KG_HAB,0.0,0.0,441.0,731.0,0.0,0.0,227.0,12.0,216.0,668.0,IRL
2006,KG_HAB,0.0,0.0,463.0,792.0,0.0,0.0,262.0,13.0,249.0,725.0,IRL
2007,KG_HAB,0.0,0.0,458.0,772.0,0.0,0.0,264.0,18.0,246.0,722.0,IRL
2008,KG_HAB,0.0,18.0,432.0,718.0,0.0,18.0,241.0,24.0,218.0,691.0,IRL
2009,KG_HAB,0.0,24.0,380.0,651.0,0.0,24.0,218.0,19.0,199.0,623.0,IRL
2010,KG_HAB,0.0,24.0,328.0,624.0,0.0,24.0,223.0,23.0,200.0,575.0,IRL
2011,KG_HAB,0.0,43.0,293.0,616.0,0.0,43.0,222.0,34.0,188.0,559.0,IRL
2012,KG_HAB,0.0,93.0,223.0,585.0,0.0,93.0,214.0,34.0,180.0,530.0,IRL
2013,,0.0,142.5,169.0,573.5,0.0,142.5,219.0,36.5,182.5,530.5,IRL
2014,KG_HAB,0.0,192.0,115.0,562.0,0.0,192.0,224.0,39.0,185.0,531.0,IRL
2015,,0.0,181.0,132.0,571.5,0.0,181.0,230.5,39.5,191.0,551.5,IRL
2016,KG_HAB,0.0,170.0,149.0,581.0,0.0,170.0,237.0,40.0,197.0,572.0,IRL
2017,KG_HAB,0.0,183.0,130.0,576.0,0.0,183.0,233.0,51.0,181.0,567.0,IRL
2018,KG_HAB,0.0,255.0,86.0,598.0,0.0,255.0,225.0,50.0,175.0,589.0,IRL
2019,KG_HAB,0.0,286.0,96.0,625.0,0.0,286.0,234.0,60.0,174.0,615.0,IRL
2020,KG_HAB,0.0,271.0,104.0,644.0,2.0,271.0,263.0,70.0,190.0,638.0,IRL
1995,KG_HAB,49.0,56.0,322.0,426.0,0.0,7.0,34.0,7.0,26.0,449.0,ISL
1996,KG_HAB,48.0,56.0,327.0,435.0,0.0,7.0,41.0,7.0,33.0,443.0,ISL
1997,KG_HAB,48.0,55.0,332.0,443.0,0.0,7.0,37.0,7.0,30.0,435.0,ISL
1998,KG_HAB,40.0,55.0,336.0,449.0,0.0,15.0,47.0,7.0,40.0,445.0,ISL
1999,KG_HAB,40.0,54.0,342.0,454.0,0.0,14.0,58.0,7.0,50.0,458.0,ISL
2000,KG_HAB,39.0,60.0,349.0,462.0,0.0,21.0,71.0,11.0,60.0,480.0,ISL
2001,KG_HAB,18.0,39.0,351.0,467.0,0.0,21.0,74.0,11.0,63.0,463.0,ISL
2002,KG_HAB,10.0,35.0,358.0,476.0,0.0,24.0,77.0,10.0,66.0,470.0,ISL
2003,KG_HAB,7.0,45.0,363.0,484.0,0.0,38.0,79.0,10.0,69.0,487.0,ISL
2004,KG_HAB,7.0,51.0,363.0,503.0,0.0,45.0,79.0,0.0,79.0,493.0,ISL
2005,KG_HAB,7.0,44.0,364.0,516.0,0.0,37.0,0.0,0.0,0.0,408.0,ISL
2006,KG_HAB,7.0,43.0,385.0,563.0,0.0,36.0,0.0,0.0,0.0,428.0,ISL
2007,KG_HAB,6.0,55.0,376.0,558.0,0.0,48.0,63.0,6.5,56.5,430.0,ISL
2008,KG_HAB,0.0,41.0,488.0,655.0,0.0,41.0,126.0,13.0,113.0,655.0,ISL
2009,KG_HAB,6.0,35.0,295.0,414.0,0.0,28.0,85.0,19.0,66.0,414.0,ISL
2010,KG_HAB,6.0,38.0,346.0,484.0,0.0,31.0,101.0,25.0,75.0,484.0,ISL
2011,KG_HAB,6.0,31.0,339.0,495.0,0.0,25.0,125.0,25.0,100.0,495.0,ISL
2012,KG_HAB,6.0,28.0,343.0,511.0,0.0,22.0,143.0,22.0,122.0,514.0,ISL
2013,KG_HAB,3.0,19.0,340.0,516.0,0.0,15.0,154.0,25.0,130.0,513.0,ISL
2014,KG_HAB,21.0,21.0,354.0,535.0,0.0,0.0,159.0,46.0,113.0,535.0,ISL
2015,KG_HAB,19.0,20.0,342.0,588.0,0.0,1.0,166.0,44.0,122.0,528.0,ISL
2016,KG_HAB,23.0,25.0,375.0,655.0,0.0,2.0,217.0,50.0,167.0,655.0,ISL
2017,KG_HAB,24.0,24.0,416.0,656.0,0.0,0.0,168.0,44.0,124.0,656.0,ISL
2018,KG_HAB,30.0,33.0,418.0,702.0,0.0,3.0,193.0,49.0,144.0,701.0,ISL
2019,,23.0,48.5,355.5,658.0,0.0,25.5,177.5,51.5,126.0,657.5,ISL
2020,KG_HAB,16.0,64.0,293.0,614.0,0.0,48.0,162.0,54.0,108.0,614.0,ISL
2021,KG_HAB,16.0,55.0,263.0,659.0,0.0,39.0,175.0,30.0,145.0,659.0,ISL
1995,KG_HAB,3.0,24.0,422.0,454.0,0.0,21.0,22.0,6.0,16.0,468.0,ITA
1996,KG_HAB,0.0,21.0,380.0,457.0,0.0,21.0,29.0,8.0,21.0,431.0,ITA
1997,KG_HAB,9.0,31.0,374.0,468.0,0.0,21.0,44.0,11.0,33.0,448.0,ITA
1998,KG_HAB,0.0,34.0,365.0,472.0,0.0,34.0,52.0,13.0,39.0,451.0,ITA
1999,KG_HAB,7.0,37.0,382.0,498.0,0.0,31.0,60.0,15.0,46.0,480.0,ITA
2000,KG_HAB,3.0,39.0,385.0,509.0,0.0,36.0,72.0,22.0,51.0,497.0,ITA
2001,KG_HAB,2.0,44.0,349.0,516.0,0.0,43.0,92.0,30.0,62.0,486.0,ITA
2002,KG_HAB,3.0,47.0,329.0,523.0,0.0,44.0,78.0,30.0,48.0,453.0,ITA
2003,KG_HAB,1.0,55.0,312.0,524.0,0.0,54.0,86.0,31.0,54.0,453.0,ITA
2004,KG_HAB,1.0,61.0,306.0,540.0,0.0,60.0,95.0,34.0,61.0,462.0,ITA
2005,KG_HAB,1.0,66.0,295.0,546.0,0.0,65.0,101.0,38.0,64.0,462.0,ITA
2006,KG_HAB,1.0,71.0,300.0,559.0,0.0,70.0,107.0,42.0,66.0,479.0,ITA
2007,KG_HAB,0.0,69.0,289.0,557.0,0.0,68.0,139.0,44.0,95.0,498.0,ITA
2008,KG_HAB,1.0,74.0,273.0,552.0,0.0,74.0,132.0,53.0,79.0,479.0,ITA
2009,KG_HAB,0.0,81.0,263.0,543.0,0.0,80.0,161.0,59.0,102.0,505.0,ITA
2010,KG_HAB,1.0,92.0,253.0,547.0,0.0,91.0,170.0,67.0,103.0,515.0,ITA
2011,KG_HAB,1.0,94.0,222.0,529.0,0.0,94.0,187.0,67.0,120.0,504.0,ITA
2012,KG_HAB,0.0,93.0,197.0,504.0,0.0,93.0,193.0,73.0,121.0,483.0,ITA
2013,KG_HAB,0.0,99.0,181.0,491.0,0.0,99.0,193.0,72.0,122.0,474.0,ITA
2014,KG_HAB,0.0,97.0,154.0,488.0,0.0,97.0,203.0,80.0,123.0,453.0,ITA
2015,KG_HAB,51.0,99.0,129.0,486.0,0.0,49.0,215.0,86.0,129.0,443.0,ITA
2016,KG_HAB,33.0,97.0,123.0,497.0,0.0,64.0,228.0,94.0,133.0,452.0,ITA
2017,KG_HAB,4.0,93.0,114.0,488.0,0.0,89.0,233.0,98.0,136.0,445.0,ITA
2018,KG_HAB,3.0,95.0,107.0,499.0,0.0,92.0,248.0,105.0,144.0,455.0,ITA
2019,KG_HAB,3.0,99.0,105.0,503.0,0.0,96.0,258.0,107.0,151.0,462.0,ITA
2020,KG_HAB,3.0,94.0,98.0,487.0,0.0,92.0,250.0,116.0,135.0,443.0,ITA
2021,KG_HAB,4.0,95.0,95.0,495.0,0.0,91.0,257.0,119.0,137.0,452.0,ITA
1995,KG_HAB,0.0,0.0,426.0,426.0,0.0,0.0,0.0,0.0,0.0,426.0,LTU
1996,KG_HAB,0.0,0.0,401.0,401.0,0.0,0.0,0.0,0.0,0.0,401.0,LTU
1997,KG_HAB,0.0,0.0,422.0,422.0,0.0,0.0,0.0,0.0,0.0,422.0,LTU
1998,KG_HAB,0.0,0.0,445.0,445.0,0.0,0.0,0.0,0.0,0.0,445.0,LTU
1999,KG_HAB,0.0,0.0,351.0,351.0,0.0,0.0,0.0,0.0,0.0,351.0,LTU
2000,KG_HAB,0.0,0.0,345.0,365.0,0.0,0.0,0.0,0.0,0.0,346.0,LTU
2001,KG_HAB,0.0,0.0,337.0,378.0,0.0,0.0,0.0,0.0,0.0,337.0,LTU
2002,KG_HAB,0.0,0.0,325.0,405.0,0.0,0.0,0.0,0.0,0.0,325.0,LTU
2003,KG_HAB,0.0,0.0,333.0,389.0,0.0,0.0,0.0,0.0,0.0,333.0,LTU
2004,KG_HAB,0.0,0.0,341.0,373.0,0.0,0.0,7.0,3.0,4.0,348.0,LTU
2005,KG_HAB,0.0,0.0,353.0,387.0,0.0,0.0,7.0,3.0,4.0,361.0,LTU
2006,KG_HAB,0.0,0.0,370.0,405.0,0.0,0.0,8.0,3.0,4.0,378.0,LTU
2007,KG_HAB,0.0,0.0,385.0,419.0,0.0,0.0,31.0,7.0,25.0,417.0,LTU
2008,KG_HAB,0.0,0.0,387.0,428.0,0.0,0.0,36.0,5.0,31.0,423.0,LTU
2009,KG_HAB,0.0,0.0,345.0,381.0,0.0,0.0,32.0,5.0,27.0,378.0,LTU
2010,KG_HAB,0.0,0.0,348.0,404.0,0.0,0.0,20.0,6.0,14.0,369.0,LTU
2011,KG_HAB,1.0,2.0,341.0,442.0,0.0,2.0,88.0,8.0,81.0,432.0,LTU
2012,KG_HAB,0.0,0.0,325.0,445.0,0.0,0.0,105.0,17.0,87.0,429.0,LTU
2013,KG_HAB,0.0,31.0,270.0,433.0,0.0,31.0,120.0,32.0,88.0,421.0,LTU
2014,KG_HAB,0.0,38.0,255.0,433.0,0.0,38.0,132.0,41.0,91.0,425.0,LTU
2015,KG_HAB,0.0,52.0,242.0,448.0,0.0,52.0,148.0,46.0,103.0,442.0,LTU
2016,KG_HAB,0.0,77.0,132.0,444.0,0.0,77.0,213.0,104.0,109.0,422.0,LTU
2017,KG_HAB,0.0,83.0,149.0,455.0,0.0,83.0,219.0,109.0,110.0,451.0,LTU
2018,KG_HAB,0.0,58.0,114.0,464.0,0.0,58.0,244.0,131.0,113.0,417.0,LTU
2019,KG_HAB,0.0,70.0,102.0,472.0,0.0,70.0,235.0,105.0,130.0,415.0,LTU
2020,KG_HAB,0.0,125.0,79.0,483.0,0.0,125.0,219.0,100.0,118.0,428.0,LTU
2021,KG_HAB,0.0,169.0,74.0,480.0,1.0,169.0,213.0,86.0,126.0,460.0,LTU
1995,KG_HAB,0.0,310.0,159.0,587.0,0.0,310.0,118.0,41.0,77.0,587.0,LUX
1996,KG_HAB,0.0,304.0,162.0,585.0,0.0,304.0,118.0,28.0,90.0,585.0,LUX
1997,KG_HAB,0.0,298.0,144.0,604.0,0.0,298.0,162.0,53.0,109.0,604.0,LUX
1998,KG_HAB,0.0,287.0,145.0,625.0,0.0,287.0,194.0,70.0,124.0,625.0,LUX
1999,KG_HAB,0.0,309.0,139.0,646.0,0.0,309.0,198.0,77.0,121.0,646.0,LUX
2000,KG_HAB,0.0,282.0,137.0,654.0,0.0,282.0,234.0,93.0,141.0,654.0,LUX
2001,KG_HAB,0.0,274.0,131.0,646.0,0.0,274.0,241.0,91.0,150.0,646.0,LUX
2002,KG_HAB,0.0,274.0,129.0,653.0,0.0,274.0,250.0,101.0,149.0,653.0,LUX
2003,KG_HAB,0.0,266.0,126.0,678.0,0.0,266.0,286.0,130.0,156.0,678.0,LUX
2004,KG_HAB,0.0,284.0,113.0,679.0,0.0,284.0,281.0,123.0,158.0,679.0,LUX
2005,KG_HAB,0.0,254.0,126.0,672.0,0.0,254.0,293.0,121.0,172.0,672.0,LUX
2006,KG_HAB,0.0,265.0,119.0,683.0,0.0,265.0,299.0,121.0,178.0,683.0,LUX
2007,KG_HAB,0.0,266.0,116.0,695.0,0.0,266.0,313.0,134.0,179.0,695.0,LUX
2008,KG_HAB,0.0,269.0,108.0,697.0,0.0,269.0,320.0,138.0,182.0,697.0,LUX
2009,KG_HAB,0.0,262.0,102.0,679.0,0.0,262.0,315.0,135.0,179.0,679.0,LUX
2010,KG_HAB,0.0,256.0,108.0,679.0,0.0,256.0,315.0,133.0,183.0,679.0,LUX
2011,KG_HAB,0.0,261.0,97.0,666.0,0.0,261.0,308.0,120.0,188.0,666.0,LUX
2012,KG_HAB,0.0,249.0,93.0,652.0,0.0,249.0,310.0,128.0,182.0,652.0,LUX
2013,KG_HAB,0.0,243.0,88.0,616.0,0.0,243.0,285.0,111.0,174.0,616.0,LUX
2014,KG_HAB,0.0,237.0,89.0,626.0,0.0,237.0,299.0,121.0,178.0,626.0,LUX
2015,KG_HAB,0.0,274.0,45.0,607.0,0.0,274.0,288.0,111.0,177.0,607.0,LUX
2016,KG_HAB,0.0,379.0,38.0,815.0,0.0,379.0,401.0,167.0,233.0,815.0,LUX
2017,KG_HAB,0.0,372.0,36.0,798.0,0.0,372.0,390.0,153.0,237.0,798.0,LUX
2018,KG_HAB,0.0,375.0,35.0,803.0,0.0,375.0,393.0,154.0,239.0,803.0,LUX
2019,KG_HAB,0.0,369.0,35.0,791.0,0.0,369.0,387.0,152.0,235.0,791.0,LUX
2020,KG_HAB,0.0,341.0,31.0,790.0,0.0,341.0,418.0,186.0,232.0,790.0,LUX
2021,KG_HAB,0.0,323.0,32.0,793.0,0.0,323.0,438.0,200.0,238.0,793.0,LUX
1995,KG_HAB,0.0,0.0,184.0,264.0,0.0,0.0,0.0,0.0,0.0,184.0,LVA
1996,KG_HAB,0.0,0.0,194.0,265.0,0.0,0.0,0.0,0.0,0.0,194.0,LVA
1997,KG_HAB,0.0,0.0,208.0,255.0,0.0,0.0,0.0,0.0,0.0,208.0,LVA
1998,KG_HAB,0.0,0.0,223.0,248.0,0.0,0.0,0.0,0.0,0.0,223.0,LVA
1999,KG_HAB,0.0,0.0,237.0,256.0,0.0,0.0,0.0,0.0,0.0,237.0,LVA
2000,KG_HAB,0.0,0.0,252.0,271.0,0.0,0.0,0.0,0.0,0.0,252.0,LVA
2001,KG_HAB,0.0,4.0,269.0,305.0,0.0,4.0,1.0,1.0,0.0,274.0,LVA
2002,KG_HAB,0.0,5.0,285.0,343.0,0.0,5.0,1.0,0.0,1.0,291.0,LVA
2003,KG_HAB,0.0,5.0,253.0,304.0,0.0,5.0,7.0,1.0,6.0,265.0,LVA
2004,KG_HAB,0.0,6.0,265.0,318.0,0.0,6.0,14.0,3.0,11.0,286.0,LVA
2005,KG_HAB,0.0,3.0,251.0,320.0,0.0,3.0,12.0,1.0,12.0,266.0,LVA
2006,KG_HAB,0.0,2.0,302.0,343.0,0.0,2.0,15.0,2.0,13.0,320.0,LVA
2007,KG_HAB,0.0,2.0,334.0,391.0,0.0,2.0,20.0,2.0,17.0,355.0,LVA
2008,KG_HAB,0.0,1.0,324.0,345.0,0.0,1.0,22.0,3.0,20.0,347.0,LVA
2009,KG_HAB,0.0,0.0,324.0,352.0,0.0,0.0,27.0,1.0,26.0,352.0,LVA
2010,KG_HAB,0.0,0.0,294.0,324.0,0.0,0.0,30.0,2.0,28.0,324.0,LVA
2011,KG_HAB,0.0,0.0,258.0,350.0,0.0,0.0,34.0,4.0,30.0,292.0,LVA
2012,KG_HAB,0.0,1.0,254.0,323.0,0.0,1.0,47.0,6.0,41.0,302.0,LVA
2013,KG_HAB,0.0,6.0,259.0,350.0,0.0,6.0,90.0,20.0,71.0,355.0,LVA
2014,KG_HAB,0.0,5.0,258.0,364.0,0.0,5.0,98.0,13.0,85.0,362.0,LVA
2015,KG_HAB,0.0,8.0,250.0,404.0,0.0,8.0,116.0,24.0,92.0,373.0,LVA
2016,KG_HAB,0.0,10.0,263.0,410.0,0.0,10.0,103.0,42.0,62.0,376.0,LVA
2017,KG_HAB,0.0,11.0,267.0,411.0,0.0,11.0,102.0,29.0,73.0,380.0,LVA
2018,KG_HAB,0.0,8.0,240.0,407.0,0.0,8.0,103.0,25.0,78.0,351.0,LVA
2019,KG_HAB,0.0,15.0,252.0,439.0,0.0,15.0,180.0,22.0,158.0,446.0,LVA
2020,KG_HAB,0.0,13.0,253.0,478.0,1.0,13.0,190.0,35.0,155.0,455.0,LVA
2021,KG_HAB,0.0,16.0,242.0,461.0,0.0,16.0,203.0,37.0,167.0,461.0,LVA
1995,KG_HAB,0.0,0.0,335.0,387.0,0.0,0.0,52.0,52.0,0.0,387.0,MLT
1996,KG_HAB,0.0,0.0,362.0,412.0,0.0,0.0,50.0,50.0,0.0,412.0,MLT
1997,KG_HAB,0.0,0.0,387.0,436.0,0.0,0.0,48.0,48.0,1.0,436.0,MLT
1998,KG_HAB,0.0,0.0,413.0,459.0,0.0,0.0,46.0,45.0,1.0,459.0,MLT
1999,KG_HAB,0.0,0.0,431.0,466.0,0.0,0.0,35.0,35.0,1.0,466.0,MLT
2000,KG_HAB,0.0,0.0,481.0,533.0,0.0,0.0,52.0,50.0,2.0,533.0,MLT
2001,KG_HAB,0.0,0.0,492.0,540.0,0.0,0.0,48.0,46.0,2.0,540.0,MLT
2002,KG_HAB,0.0,0.0,515.0,541.0,0.0,0.0,26.0,24.0,2.0,541.0,MLT
2003,KG_HAB,0.0,0.0,541.0,580.0,0.0,0.0,39.0,36.0,3.0,579.0,MLT
2004,KG_HAB,0.0,0.0,593.0,633.0,0.0,0.0,40.0,32.0,8.0,633.0,MLT
2005,KG_HAB,0.0,0.0,568.0,625.0,0.0,0.0,57.0,45.0,12.0,625.0,MLT
2006,KG_HAB,0.0,0.0,577.0,667.0,0.0,0.0,90.0,70.0,20.0,667.0,MLT
2007,KG_HAB,0.0,0.0,646.0,677.0,0.0,0.0,31.0,15.0,16.0,677.0,MLT
2008,KG_HAB,0.0,0.0,650.0,688.0,0.0,0.0,34.0,0.0,34.0,684.0,MLT
2009,KG_HAB,0.0,0.0,626.0,671.0,0.0,0.0,46.0,0.0,46.0,671.0,MLT
2010,KG_HAB,0.0,0.0,545.0,623.0,0.0,0.0,55.0,0.0,55.0,600.0,MLT
