,LOCATION,TIME,MSW_GEN_T,INC_T,INC%,DIS%,RCY%,Scenario
0,AUT,2022,5306121.781441144,2069326.8037353142,0.38998856207429233,0.0013275813554807,0.6086838565702269,CIR
1,AUT,2023,5292795.730628316,2049163.0136731763,0.3871607970462742,0.0009771722059157,0.6118620307478101,CIR
2,AUT,2024,5293181.32945556,2033855.7624777814,0.3842407119438278,0.0007190880355785,0.6150402000205937,CIR
3,AUT,2025,5312763.027209376,2025504.4781249345,0.3812525549796387,0.0005290785028371,0.6182183665175242,CIR
4,AUT,2026,5352791.503999287,2024501.9714898735,0.37821424017305477,0.0003892283834304,0.6213965314435148,CIR
5,AUT,2027,5390617.1607648665,2022230.6557664154,0.3751389860302163,0.0002863184892968,0.6245746954804869,CIR
6,AUT,2028,5421669.588507561,2017059.1820450546,0.3720365376600341,0.0002106033256021,0.6277528590143638,CIR
7,AUT,2029,5447849.74518528,2009788.4483455692,0.3689140747910287,0.0001549029454245,0.6309310222635468,CIR
8,AUT,2030,5471607.6533696,2001387.6010343973,0.36577688456917695,0.0001139300791925,0.6341091853516305,CIR
9,AUT,2031,5494472.330575727,1992454.232445522,0.36262885907312353,8.379257832119151e-05,0.6372873483485553,CIR
10,AUT,2032,5517434.294262026,1983367.9003789756,0.3594728626748888,6.162603121236696e-05,0.6404655112938988,CIR
11,AUT,2033,5540991.620417909,1974316.2819142202,0.35631100300514706,4.532278479672172e-05,0.6436436742100562,CIR
12,AUT,2034,5566296.970029976,1965709.0008858226,0.35314483066023633,3.3332230063792444e-05,0.6468218371096999,CIR
13,AUT,2035,5591808.021939723,1956995.7318053383,0.3499754863054978,2.4513694502165637e-05,0.65,CIR
14,AUT,2036,5617463.56455245,1966010.975230556,0.3499819718701087,1.8028129891244856e-05,0.65,CIR
15,AUT,2037,5643094.296239842,1975008.1853447114,0.3499867416110195,1.325838898045055e-05,0.65,CIR
16,AUT,2038,5668344.637624102,1983865.3536430318,0.34999024944160295,9.750558397004408e-06,0.65,CIR
17,AUT,2039,5693234.990078616,1992591.4215138832,0.3499928292062942,7.170793705743528e-06,0.65,CIR
18,AUT,2040,5717468.911677777,2001083.9676475949,0.3499947264357546,5.273564245418473e-06,0.65,CIR
19,AUT,2041,5740799.206744871,2009257.4578541096,0.3499961217060912,3.8782939088121065e-06,0.65,CIR
20,AUT,2042,5763309.488220366,2017141.882885956,0.34999714782084745,2.8521791525068397e-06,0.65,CIR
21,AUT,2043,5784914.747978061,2024708.02763678,0.3499979024486842,2.097551315809312e-06,0.65,CIR
22,AUT,2044,5805617.460637619,2031957.1555839179,0.34999845741830055,1.5425816994059686e-06,0.65,CIR
23,AUT,2045,5825643.029432014,2038968.4514272697,0.3499988655546003,1.134445399700897e-06,0.65,CIR
24,AUT,2046,5844666.558458291,2045628.419292558,0.34999916570641026,8.342935897256616e-07,0.65,CIR
25,AUT,2047,5862616.289393495,2051912.1042449619,0.34999938644410894,6.13555891033937e-07,0.65,CIR
26,AUT,2048,5879224.806476823,2057726.0294372654,0.3499995487790125,4.512209874782198e-07,0.65,CIR
27,AUT,2049,5894646.828314333,2063124.4338499045,0.34999966816330663,3.3183669333141785e-07,0.65,CIR
28,AUT,2050,5908931.886266004,2068124.7181824357,0.3499997559608583,2.440391416865074e-07,0.65,CIR
29,BEL,2022,4893926.779460897,2144364.5161069967,0.43816849183493806,0.0044826292440963,0.5573488789209656,CIR
30,BEL,2023,4921475.415843495,2124799.543877254,0.4317403551457308,0.003783479390052,0.5644761654642172,CIR
31,BEL,2024,4937814.155426162,2099575.0320223956,0.42520333206853755,0.0031933518760465,0.5716033160554159,CIR
32,BEL,2025,4962280.950097489,2077083.5862923753,0.41857436271349546,0.0026952528997499,0.5787303843867546,CIR
33,BEL,2026,4990022.251896482,2055229.294236816,0.4118677614024098,0.0022748356434817,0.5858574029541085,CIR
34,BEL,2027,5016917.331092243,2032331.2369902348,0.40509562005235833,0.0019199885263781,0.5929843914212636,CIR
35,BEL,2028,5042622.078855768,2008315.771377476,0.3982681509682334,0.0016204873467478,0.6001113616850188,CIR
36,BEL,2029,5067348.793495583,1983329.8002314135,0.3913939776115674,0.0013677014465943,0.6072383209418383,CIR
37,BEL,2030,5091560.466706338,1957605.1076888195,0.38448038091457015,0.0011543455412326,0.6143652735441972,CIR
38,BEL,2031,5115873.501869413,1931413.6682922035,0.377533507735568,0.0009742701403515,0.6214922221240805,CIR
39,BEL,2032,5140591.9542477215,1904890.2860634828,0.3705585471512582,0.0008222845759173,0.6286191682728245,CIR
40,BEL,2033,5165610.175915543,1878008.6129549518,0.3635598794719536,0.0006940075756186,0.6357461129524278,CIR
41,BEL,2034,5191643.846181526,1851034.9380670309,0.35654120215285456,0.0005857411027932,0.6428730567443522,CIR
42,BEL,2035,5217772.240531143,1823640.8062330377,0.3495056361539078,0.0004943638460922,0.65,CIR
43,BEL,2036,5243538.05588653,1833050.4989114313,0.349582758697365,0.000417241302635,0.65,CIR
44,BEL,2037,5268930.2625829615,1842270.1387836114,0.3496478501274535,0.0003521498725465,0.65,CIR
45,BEL,2038,5293389.348341384,1851113.008936094,0.34970278721630715,0.0002972127836928,0.65,CIR
46,BEL,2039,5317060.464961971,1859637.3993640917,0.3497491539956359,0.0002508460043641,0.65,CIR
47,BEL,2040,5339803.530628808,1867800.7320947018,0.3497882874119064,0.0002117125880936,0.65,CIR
48,BEL,2041,5361615.705280484,1875607.4611738431,0.3498213158631674,0.0001786841368326,0.65,CIR
49,BEL,2042,5382413.385858932,1883032.972582384,0.34984919172682377,0.0001508082731762,0.65,CIR
50,BEL,2043,5402161.997879509,1890069.1056769588,0.3498727188149598,0.0001272811850402,0.65,CIR
51,BEL,2044,5420816.533823992,1896703.4585925112,0.3498925755479359,0.0001074244520641,0.65,CIR
52,BEL,2045,5438330.973780824,1902922.7719014664,0.34990933451380596,9.066548619403092e-05,0.65,CIR
53,BEL,2046,5454786.795304573,1908757.9724912324,0.3499234789770835,7.652102291650396e-05,0.65,CIR
54,BEL,2047,5469973.448117469,1914137.4385206162,0.3499354168125588,6.45831874411968e-05,0.65,CIR
55,BEL,2048,5483934.706871644,1919078.2305492824,0.3499454922657233,5.4507734276699175e-05,0.65,CIR
56,BEL,2049,5496816.7087344,1923632.9718346996,0.34995399587875314,4.600412124682293e-05,0.65,CIR
57,BEL,2050,5508765.957879929,1927854.1956758522,0.3499611728681599,3.882713184005772e-05,0.65,CIR
58,CZE,2022,5323526.1798484605,881847.6556179423,0.16565104140110476,0.41142368333690604,0.42292527526198925,CIR
59,CZE,2023,5318394.64475782,939973.5087124184,0.17674008258091972,0.3781349766600706,0.4451249407590097,CIR
60,CZE,2024,5326184.1196045475,997166.2997287136,0.18721964493460846,0.3466121205452188,0.4661682345201727,CIR
61,CZE,2025,5345194.589456952,1053273.523654809,0.1970505481189258,0.31679868106471804,0.4861507708163561,CIR
62,CZE,2026,5357103.890786229,1104532.749885096,0.2061809463476712,0.2886374174928242,0.5051816361595046,CIR
63,CZE,2027,5365253.758632092,1151146.941493677,0.21455591725584472,0.2620705432829931,0.5233735394611622,CIR
64,CZE,2028,5373028.436915695,1193478.1780147336,0.2221239273209266,0.23703997272367713,0.5408360999553963,CIR
65,CZE,2029,5380798.421453404,1231346.058906726,0.22884077091557872,0.21348755241529352,0.5576716766691278,CIR
66,CZE,2030,5388335.456196901,1264489.376495502,0.2346716136689792,0.19135527694740756,0.5739731093836132,CIR
67,CZE,2031,5395629.982938856,1292748.177566083,0.2395917032216426,0.17058548837608842,0.589822808402269,CIR
68,CZE,2032,5402886.894004568,1316068.7033433449,0.2435862029249121,0.15112105930497086,0.605292737770117,CIR
69,CZE,2033,5410119.378021117,1334403.1985850197,0.24664949243192302,0.1329055595584273,0.6204449480096497,CIR
70,CZE,2034,5422758.014817059,1349096.4110674658,0.24878418092439603,0.11588340660064834,0.6353324124749556,CIR
71,CZE,2035,5434769.504225046,1358692.3760562614,0.24999999999999994,0.10000000000000002,0.65,CIR
72,CZE,2036,5445685.476274919,1361421.3690687295,0.24999999999999994,0.10000000000000002,0.65,CIR
73,CZE,2037,5456078.641069695,1364019.6602674236,0.24999999999999994,0.10000000000000002,0.65,CIR
74,CZE,2038,5465630.208476916,1366407.5521192288,0.24999999999999994,0.10000000000000002,0.65,CIR
75,CZE,2039,5474470.66725639,1368617.6668140972,0.24999999999999994,0.10000000000000002,0.65,CIR
76,CZE,2040,5482718.990191727,1370679.7475479315,0.24999999999999994,0.10000000000000002,0.65,CIR
77,CZE,2041,5490657.785146059,1372664.4462865144,0.24999999999999994,0.10000000000000002,0.65,CIR
78,CZE,2042,5498607.085741392,1374651.7714353479,0.24999999999999994,0.10000000000000002,0.65,CIR
79,CZE,2043,5507015.431659839,1376753.8579149595,0.24999999999999994,0.10000000000000002,0.65,CIR
80,CZE,2044,5515822.428160782,1378955.6070401953,0.24999999999999994,0.10000000000000002,0.65,CIR
81,CZE,2045,5524925.343019598,1381231.3357548993,0.24999999999999994,0.10000000000000002,0.65,CIR
82,CZE,2046,5534455.11457566,1383613.7786439147,0.24999999999999994,0.10000000000000002,0.65,CIR
83,CZE,2047,5544441.025045003,1386110.2562612505,0.24999999999999994,0.10000000000000002,0.65,CIR
84,CZE,2048,5554719.0267743645,1388679.756693591,0.24999999999999994,0.10000000000000002,0.65,CIR
85,CZE,2049,5564878.209652462,1391219.5524131153,0.24999999999999994,0.10000000000000002,0.65,CIR
86,CZE,2050,5574947.818275583,1393736.9545688955,0.24999999999999994,0.10000000000000002,0.65,CIR
87,DNK,2022,5070493.318053893,2394366.813504366,0.4722157516664175,0.0045327050052105,0.523251543328372,CIR
88,DNK,2023,5096137.848830488,2357397.6790773505,0.4625851476169055,0.0038987147742795,0.533516137608815,CIR
89,DNK,2024,5113427.6842402695,2316111.056972019,0.4529468685184186,0.0033524571271084,0.543700674354473,CIR
90,DNK,2025,5136556.7178943725,2277114.365251671,0.44331533560581965,0.0028820380151537,0.5538026263790267,CIR
91,DNK,2026,5158696.509149691,2237342.1240489203,0.43370299456086864,0.00247711129844,0.5638198941406913,CIR
92,DNK,2027,5178248.263736694,2196201.3582167253,0.4241205223003187,0.0021286943854787,0.5737507833142026,CIR
93,DNK,2028,5195614.095010575,2153982.194306098,0.41457701725280155,0.0018290011895982,0.5835939815576002,CIR
94,DNK,2029,5210909.149514614,2110835.9802968986,0.40508017310060357,0.0015712921278635,0.5933485347715329,CIR
95,DNK,2030,5224967.7487755995,2067187.620830846,0.39563643647662006,0.0013497404024513,0.6030138231209287,CIR
96,DNK,2031,5238268.716480433,2023287.3127720994,0.38625114943158856,0.0011593135080087,0.6125895370604028,CIR
97,DNK,2032,5250783.92924099,1979171.0432020132,0.37692867767425076,0.0009956687493795,0.6220756535763697,CIR
98,DNK,2033,5262664.075989572,1934936.9926111167,0.36767252567745895,0.0008550614915736,0.6314724128309674,CIR
99,DNK,2034,5274994.709480058,1891008.7981945325,0.3584854397666162,0.0007342648673315,0.6407802953660523,CIR
100,DNK,2035,5287089.409921255,1847147.785109639,0.3493695002856307,0.0006304997143693,0.65,CIR
101,DNK,2036,5298797.781446391,1851710.5943402022,0.3494586264121875,0.0005413735878125,0.65,CIR
102,DNK,2037,5310435.666998599,1856184.045419289,0.34953517221843766,0.0004648277815623,0.65,CIR
103,DNK,2038,5321064.325528371,1860248.922992339,0.3496009086128873,0.0003990913871127,0.65,CIR
104,DNK,2039,5331394.20004266,1864161.2130346068,0.3496573584860205,0.0003426415139795,0.65,CIR
105,DNK,2040,5341515.610745943,1867959.1560497729,0.34970583111127745,0.0002941688887225,0.65,CIR
106,DNK,2041,5351294.804446573,1871601.7220217006,0.3497474518627759,0.0002525481372241,0.65,CIR
107,DNK,2042,5361132.069993361,1875233.866001485,0.3497831878638661,0.0002168121361339,0.65,CIR
108,DNK,2043,5370879.825539842,1878808.2576486187,0.34981387010642606,0.0001861298935739,0.65,CIR
109,DNK,2044,5380650.371336202,1882367.8693707534,0.34984021251380737,0.0001597874861926,0.65,CIR
110,DNK,2045,5390415.704389339,1885906.0843758874,0.3498628283603843,0.0001371716396157,0.65,CIR
111,DNK,2046,5400054.333814648,1889383.130236777,0.3498822444073631,0.0001177555926369,0.65,CIR
112,DNK,2047,5409523.283332078,1892786.3170507634,0.34989891306741416,0.0001010869325858,0.65,CIR
113,DNK,2048,5418590.5255985055,1896036.4742210088,0.3499132228692597,8.677713074027441e-05,0.65,CIR
114,DNK,2049,5427117.776700384,1899086.9420410625,0.3499255074570507,7.449254294925126e-05,0.65,CIR
115,DNK,2050,5435049.312077553,1901919.7059096205,0.3499360533276578,6.394667234217606e-05,0.65,CIR
116,FIN,2022,3155488.388260388,1848971.7538674509,0.5859542252623481,0.0066458036025242,0.40739997113512766,CIR
117,FIN,2023,3152801.462211893,1799224.031614627,0.5706747009538481,0.0042820312787326,0.4250432677674193,CIR
118,FIN,2024,3156618.527291695,1749963.4489724573,0.5543791350910827,0.0027551499145997,0.44286571499431754,CIR
119,FIN,2025,3170312.3600405753,1703611.9100540536,0.5373640564654802,0.0017711242761493,0.46086481925837036,CIR
120,FIN,2026,3182416.3996429653,1654296.6110642892,0.5198240592431225,0.0011378909702482,0.4790380497866294,CIR
121,FIN,2027,3190932.137438619,1601485.3575443567,0.5018863731868265,0.0007307857311562,0.4973828410820174,CIR
122,FIN,2028,3197519.33689104,1546429.66169428,0.48363418599303276,0.0004692185962839,0.5158965954106833,CIR
123,FIN,2029,3202627.1493898863,1489612.62700222,0.4651220880601094,0.000301226658554,0.5345766852813366,CIR
124,FIN,2030,3206882.4975552196,1431508.0381159629,0.4463861832191479,0.0001933608681901,0.553420455912662,CIR
125,FIN,2031,3210856.6192122456,1372482.7798700435,0.42745065963324447,0.0001241126817082,0.5724252276850473,CIR
126,FIN,2032,3214891.0601936714,1312743.0262103446,0.408332040380635,7.966104639111633e-05,0.5915882985729739,CIR
127,FIN,2033,3219036.368690448,1252340.1048047077,0.3890419247776869,5.112866774917729e-05,0.6109069465545639,CIR
128,FIN,2034,3223884.451867352,1191511.4336101331,0.36958875276065833,3.2815244426594264e-05,0.6303784319949151,CIR
129,FIN,2035,3228721.171918584,1129984.4095840235,0.3499789388479648,2.1061152035156614e-05,0.65,CIR
130,FIN,2036,3233336.2799815712,1131623.992455622,0.34998648283563993,1.3517164360022037e-05,0.65,CIR
131,FIN,2037,3237960.263114285,1133258.00164302,0.3499913246474023,8.675352597694976e-06,0.65,CIR
132,FIN,2038,3242312.545105624,1134791.338080815,0.3499944321511569,5.5678488430831885e-06,0.65,CIR
133,FIN,2039,3246508.646006382,1136266.42488641,0.34999642655631363,3.573443686330755e-06,0.65,CIR
134,FIN,2040,3250449.295648041,1137649.798791181,0.34999770656762946,2.293432370512033e-06,0.65,CIR
135,FIN,2041,3254008.74961662,1138898.2727208512,0.3499985280786456,1.4719213543382626e-06,0.65,CIR
136,FIN,2042,3257183.041301302,1140010.9874715216,0.34999905532360476,9.446763952214882e-07,0.65,CIR
137,FIN,2043,3260015.0529574133,1141003.292016102,0.34999939370863004,6.062913699647351e-07,0.65,CIR
138,FIN,2044,3262567.419596796,1141897.3273401342,0.3499996108835217,3.891164782455842e-07,0.65,CIR
139,FIN,2045,3264918.28774692,1142720.5853500743,0.3499997502659253,2.497340746786562e-07,0.65,CIR
140,FIN,2046,3266998.3693439374,1143448.9056399616,0.3499998397212495,1.6027875050146057e-07,0.65,CIR
141,FIN,2047,3268948.1970863263,1144131.5327148717,0.3499998971334747,1.0286652528729173e-07,0.65,CIR
142,FIN,2048,3270505.6023186506,1144676.7448944096,0.3499999339805081,6.601949187623885e-08,0.65,CIR
143,FIN,2049,3271653.801891095,1145078.6920381417,0.34999995762884767,4.237115233336653e-08,0.65,CIR
144,FIN,2050,3272485.591826053,1145369.8681481136,0.3499999728062959,2.7193704071558882e-08,0.65,CIR
145,FRA,2022,37810702.33771495,12590098.368247189,0.3329771093854814,0.20618485521674415,0.46083803539777446,CIR
146,FRA,2023,37894021.895931885,12430055.5897691,0.32802154450392423,0.19575271512243736,0.4762257403736384,CIR
147,FRA,2024,37936048.23883736,12244683.418078473,0.3227717167847459,0.1857337685388398,0.49149451467641425,CIR
148,FRA,2025,38032465.311039925,12065671.320353983,0.31724662657752045,0.17611885932621354,0.506634514096266,CIR
149,FRA,2026,38206573.14471703,11899957.910498148,0.3114636286647341,0.16689849999566223,0.5216378713396037,CIR
150,FRA,2027,38370389.37611906,11719795.505806103,0.3054385346712239,0.15806292032943509,0.536498544999341,CIR
151,FRA,2028,38514545.502433546,11523002.1780977,0.2991857239330429,0.14960211435790274,0.5512121617090544,CIR
152,FRA,2029,38643764.665656134,11311735.506405989,0.2927182587999524,0.14150588548641907,0.5657758557136285,CIR
153,FRA,2030,38763303.37292782,11088165.441416055,0.2860480009853855,0.13376388959964958,0.5801881094149649,CIR
154,FRA,2031,38877342.28141262,10853999.037664646,0.2791857262026365,0.12636567600407944,0.5944485977932841,CIR
155,FRA,2032,38989258.310105704,10610584.904888818,0.2721412349138901,0.11930072610095802,0.6085580389851519,CIR
156,FRA,2033,39099289.318495534,10358318.914172772,0.2649234575543262,0.11255848971161188,0.6225180527340619,CIR
157,FRA,2034,39210662.07309305,10098335.59646108,0.25754055306785323,0.10612841900465668,0.6363310279274901,CIR
158,FRA,2035,39320164.64114055,9830041.160285136,0.24999999999999997,0.1,0.65,CIR
159,FRA,2036,39427411.558780186,9856852.889695045,0.24999999999999997,0.1,0.65,CIR
160,FRA,2037,39528488.23489511,9882122.058723776,0.24999999999999997,0.1,0.65,CIR
161,FRA,2038,39624766.0301884,9906191.507547097,0.24999999999999997,0.1,0.65,CIR
162,FRA,2039,39714968.917139016,9928742.229284752,0.24999999999999997,0.1,0.65,CIR
163,FRA,2040,39798510.36939794,9949627.592349483,0.24999999999999997,0.1,0.65,CIR
164,FRA,2041,39876092.4835445,9969023.120886123,0.24999999999999997,0.1,0.65,CIR
165,FRA,2042,39948163.55570808,9987040.888927018,0.24999999999999997,0.1,0.65,CIR
166,FRA,2043,40015265.44008597,10003816.36002149,0.24999999999999997,0.1,0.65,CIR
167,FRA,2044,40077296.370729774,10019324.092682442,0.24999999999999997,0.1,0.65,CIR
168,FRA,2045,40134157.95809858,10033539.489524644,0.24999999999999997,0.1,0.65,CIR
169,FRA,2046,40183492.26212169,10045873.065530421,0.24999999999999997,0.1,0.65,CIR
170,FRA,2047,40226990.10456497,10056747.526141241,0.24999999999999997,0.1,0.65,CIR
171,FRA,2048,40264609.47564545,10066152.368911361,0.24999999999999997,0.1,0.65,CIR
172,FRA,2049,40298531.616179205,10074632.9040448,0.24999999999999997,0.1,0.65,CIR
173,FRA,2050,40330115.950877294,10082528.987719322,0.24999999999999997,0.1,0.65,CIR
174,DEU,2022,50818409.90729492,16083557.238240648,0.31649076127295106,7.203149825654536e-05,0.6834372072287924,CIR
175,DEU,2023,50791545.96656034,16008668.312235462,0.3151837182269486,4.670049994515127e-05,0.6847695812731063,CIR
176,DEU,2024,50827788.816373125,15962099.945847275,0.3140427769445956,3.027688604287125e-05,0.6859269461693616,CIR
177,DEU,2025,50960293.98747521,15953047.044569962,0.3130485677435619,1.962884676648597e-05,0.6869318034096716,CIR
178,DEU,2026,51072320.05383005,15943930.09719769,0.31218339171576387,1.2725486943341952e-05,0.6878038827972928,CIR
179,DEU,2027,51134772.59759708,15924968.542016272,0.3114312968073044,8.249952947218147e-06,0.6885604532397483,CIR
180,DEU,2028,51170182.80646225,15902569.371477237,0.3107780449334043,5.348436843338274e-06,0.6892166066297524,CIR
181,DEU,2029,51186224.65651363,15878530.842652794,0.31021101769482023,3.467378043648749e-06,0.6897855149271361,CIR
182,DEU,2030,51196969.00563513,15856678.690607555,0.30971909077004633,2.247888778688902e-06,0.690278661341175,CIR
183,DEU,2031,51214833.99161655,15840363.821340825,0.3092924956846246,1.4572967325138822e-06,0.6907060470186429,CIR
184,DEU,2032,51244180.5308194,15830489.599367952,0.308922680300198,9.447586336848866e-07,0.6910763749411684,CIR
185,DEU,2033,51286441.5919967,15827107.404563146,0.30860217463465006,6.124823208021211e-07,0.6913972128830291,CIR
186,DEU,2034,51357051.08634236,15834635.331472207,0.30832446560942034,3.9706912787923646e-07,0.6916751373214518,CIR
187,DEU,2035,51439972.434064254,15847826.419215212,0.3080838824229339,2.574178191356272e-07,0.691915860159247,CIR
188,DEU,2036,51533752.324382365,15865979.407034464,0.3078754930781109,1.6688259309248504e-07,0.692124340039296,CIR
189,DEU,2037,51639400.34228822,15889185.902336035,0.3076950118904491,1.0818908269544447e-07,0.6923048799204682,CIR
190,DEU,2038,51753763.43560927,15916286.027777936,0.30753871740323924,7.013839376693125e-08,0.692461212458367,CIR
191,DEU,2039,51874538.13006285,15946408.353401484,0.3074033799283133,4.54703376497641e-08,0.692596574601349,CIR
192,DEU,2040,51996376.60446374,15977768.868385877,0.3072861978427595,2.9478170960859656e-08,0.6927137726790695,CIR
193,DEU,2041,52115260.28074113,16009012.770974742,0.30718474175769916,1.9110536587845725e-08,0.6928152391317642,CIR
194,DEU,2042,52229534.414948314,16039528.405214095,0.30709690570443826,1.2389255965824226e-08,0.6929030819063058,CIR
195,DEU,2043,52336757.772704415,16068476.618422689,0.3070208645366833,8.031886587755924e-09,0.6929791274314301,CIR
196,DEU,2044,52436203.43593439,16095556.75600199,0.30695503681282443,5.2070279358354325e-09,0.6930449579801476,CIR
197,DEU,2045,52528604.78352353,16120926.508175425,0.3068980524918115,3.3756875875744514e-09,0.6931019441325009,CIR
198,DEU,2046,52612300.46429916,16144017.308645964,0.30684872484526166,2.1884397033171397e-09,0.6931512729662986,CIR
199,DEU,2047,52686922.85881698,16164665.427347582,0.3068060260543851,1.418753426064248e-09,0.6931939725268614,CIR
200,DEU,2048,52753121.29240811,16183025.748599088,0.30676906602165444,9.197700441979591e-10,0.6932309330585755,CIR
201,DEU,2049,52810294.41364767,16198875.18463326,0.3067370739831932,5.962818614576742e-10,0.6932629254205249,CIR
202,DEU,2050,52859518.83854052,16212510.385304837,0.3067093825584371,3.865662514755436e-10,0.6932906170549966,CIR
203,GRC,2022,5667369.308045306,265279.99517690175,0.046808312774026306,0.7196310747090555,0.23356061251691818,CIR
204,GRC,2023,5691068.717610922,386039.46690588107,0.06783250845509703,0.6674558095852311,0.2647116819596719,CIR
205,GRC,2024,5707850.016581785,501087.88456106273,0.08778925218871558,0.6160414138498436,0.2961693339614408,CIR
206,GRC,2025,5731313.852089021,611767.1732339374,0.10674117471527977,0.5653857713407827,0.3278730539439375,CIR
207,GRC,2026,5757122.527075248,718161.1304217363,0.12474306861531725,0.5154866298623763,0.3597703015223065,CIR
208,GRC,2027,5778826.66964086,819683.2933213639,0.14184251236113044,0.4663416026872601,0.39181588495160946,CIR
209,GRC,2028,5795732.051059105,916192.4252746046,0.15808053533240563,0.4179481701259119,0.4239712945416824,CIR
210,GRC,2029,5808013.4425272485,1007645.5726163189,0.17349229346443468,0.37030368116210727,0.456204025373458,CIR
211,GRC,2030,5816610.014182005,1094149.3216908057,0.18810773268674724,0.3234053551525062,0.4884869121607466,CIR
212,GRC,2031,5822878.334713174,1175943.2283830093,0.20195222376064542,0.2772502835885225,0.5207974926508321,CIR
213,GRC,2032,5827215.244560282,1253126.0743888337,0.21504715748377917,0.2318354319185782,0.5531174105976426,CIR
214,GRC,2033,5829328.7048228625,1325650.5177657933,0.2274104935391658,0.1871576414287963,0.5854318650320379,CIR
215,GRC,2034,5829575.3782266425,1393602.3146758073,0.239057259621496,0.1432136311801449,0.6177291091983591,CIR
216,GRC,2035,5827793.530835309,1456948.3827088273,0.25,0.09999999999999999,0.65,CIR
217,GRC,2036,5824294.548847933,1456073.6372119833,0.25,0.09999999999999999,0.65,CIR
218,GRC,2037,5819638.904044292,1454909.726011073,0.25,0.09999999999999999,0.65,CIR
219,GRC,2038,5813581.150147935,1453395.2875369838,0.25,0.09999999999999999,0.65,CIR
220,GRC,2039,5806312.368182349,1451578.0920455873,0.25,0.09999999999999999,0.65,CIR
221,GRC,2040,5797808.624660921,1449452.1561652303,0.25,0.09999999999999999,0.65,CIR
222,GRC,2041,5787971.751640387,1446992.9379100967,0.25,0.09999999999999999,0.65,CIR
223,GRC,2042,5776872.2050958555,1444218.0512739639,0.25,0.09999999999999999,0.65,CIR
224,GRC,2043,5764588.456538247,1441147.1141345617,0.25,0.09999999999999999,0.65,CIR
225,GRC,2044,5751383.723017748,1437845.930754437,0.25,0.09999999999999999,0.65,CIR
226,GRC,2045,5737477.844541976,1434369.461135494,0.25,0.09999999999999999,0.65,CIR
227,GRC,2046,5722798.646156674,1430699.6615391686,0.25,0.09999999999999999,0.65,CIR
228,GRC,2047,5707914.239442606,1426978.5598606516,0.25,0.09999999999999999,0.65,CIR
229,GRC,2048,5693002.287049751,1423250.5717624377,0.25,0.09999999999999999,0.65,CIR
