,LOCATION,TIME,MSW_GEN_T,INC_T,INC%,DIS%,RCY%,Scenario
230,GRC,2049,5678108.732475283,1419527.1831188207,0.25,0.09999999999999999,0.65,CIR
231,GRC,2050,5663530.438730057,1415882.6096825143,0.25,0.09999999999999999,0.65,CIR
232,HUN,2022,3858524.649255767,741122.109173446,0.19207396000862498,0.40476486356875707,0.4031611764226179,CIR
233,HUN,2023,3827661.7449919707,783633.1216259941,0.20472893736006914,0.37033957585955,0.4249314867803809,CIR
234,HUN,2024,3849135.725755751,832239.5748775238,0.21621466068571,0.33776606314695107,0.44601927616733894,CIR
235,HUN,2025,3876130.736682327,877672.7471473267,0.2264301198206095,0.30708417695456186,0.46648570322482863,CIR
236,HUN,2026,3903621.2429557885,918485.1014873952,0.23529052751847568,0.2783129602612019,0.48639651222032243,CIR
237,HUN,2027,3929975.9360301006,953926.7891932144,0.2427309491764552,0.2514515398116758,0.505817511011869,CIR
238,HUN,2028,3954845.580371822,983601.2771999912,0.24870788434361982,0.22648050351095803,0.5248116121454222,CIR
239,HUN,2029,3977122.7445023516,1007004.5645476314,0.2531992672189039,0.2033636641924776,0.5434370685886185,CIR
240,HUN,2030,3996681.54585085,1023963.0874076347,0.25620332159580256,0.18205010274731587,0.5617465756568816,CIR
241,HUN,2031,4014100.2343278653,1034580.7327235099,0.2577366464035853,0.1624763831678444,0.5797869704285703,CIR
242,HUN,2032,4029858.9700558297,1039025.9535668171,0.2578318400935064,0.14456883833517659,0.597599321571317,CIR
243,HUN,2033,4043857.492398793,1037390.601528617,0.2565349059601116,0.12824583678441998,0.6152192572554684,CIR
244,HUN,2034,4056326.8796251207,1029912.0263909571,0.2539026210052726,0.11341995546717562,0.6326774235275517,CIR
245,HUN,2035,4066975.946611629,1016743.9866529071,0.24999999999999997,0.1,0.65,CIR
246,HUN,2036,4076061.8343452066,1019015.4585863015,0.24999999999999997,0.1,0.65,CIR
247,HUN,2037,4083973.9788527843,1020993.494713196,0.24999999999999997,0.1,0.65,CIR
248,HUN,2038,4090548.698328679,1022637.1745821696,0.24999999999999997,0.1,0.65,CIR
249,HUN,2039,4096657.360960966,1024164.3402402414,0.24999999999999997,0.1,0.65,CIR
250,HUN,2040,4101930.055018265,1025482.5137545661,0.24999999999999997,0.1,0.65,CIR
251,HUN,2041,4106288.114721428,1026572.0286803569,0.24999999999999997,0.1,0.65,CIR
252,HUN,2042,4110086.174165313,1027521.5435413282,0.24999999999999997,0.1,0.65,CIR
253,HUN,2043,4113482.3503198572,1028370.5875799642,0.24999999999999997,0.1,0.65,CIR
254,HUN,2044,4116828.647463031,1029207.1618657577,0.24999999999999997,0.1,0.65,CIR
255,HUN,2045,4120089.9039028287,1030022.475975707,0.24999999999999997,0.1,0.65,CIR
256,HUN,2046,4123445.5489377184,1030861.3872344295,0.24999999999999997,0.1,0.65,CIR
257,HUN,2047,4126629.2308883695,1031657.3077220923,0.24999999999999997,0.1,0.65,CIR
258,HUN,2048,4129785.5991840195,1032446.3997960048,0.24999999999999997,0.1,0.65,CIR
259,HUN,2049,4132754.0363767804,1033188.509094195,0.24999999999999997,0.1,0.65,CIR
260,HUN,2050,4135510.716913365,1033877.6792283411,0.24999999999999997,0.1,0.65,CIR
261,ISL,2022,247980.28423957832,24924.61868565588,0.10051048518670036,0.5522430472938399,0.3472464675194597,CIR
262,ISL,2023,254993.14413362215,29866.88859727341,0.11712820240226729,0.5116511363095266,0.3712206612882061,CIR
263,ISL,2024,258923.96491560168,34381.67151336585,0.13278674889971204,0.4720599768541854,0.3951532742461025,CIR
264,ISL,2025,263075.4428537555,38811.8032865963,0.14753107650633857,0.4334613677550233,0.4190075557386381,CIR
265,ISL,2026,267497.2248347906,43173.46139739247,0.16139779178665087,0.3958467171350995,0.4427554910782496,CIR
266,ISL,2027,271948.1863028558,47432.198929195736,0.17441630912872774,0.35920705607675085,0.4663766347945214,CIR
267,ISL,2028,276401.6996854234,51579.314915583396,0.18660997734198642,0.3235330525997609,0.4898569700582526,CIR
268,ISL,2029,280807.07250843785,55598.996746276,0.1979971382116999,0.28881502591933644,0.5131878358689637,CIR
269,ISL,2030,285154.7688418615,59481.029530478845,0.2085920911372353,0.255042960949007,0.5363649479137577,CIR
270,ISL,2031,289456.82952565857,63219.093940951796,0.218405950360718,0.22220652301372876,0.5593875266255532,CIR
271,ISL,2032,293731.96219120064,66808.56832059486,0.2274473905468509,0.19029507273875848,0.5822575367143906,CIR
272,ISL,2033,297982.2885440445,70241.36333153387,0.23572328300026313,0.15929768108026188,0.604979035919475,CIR
273,ISL,2034,302243.5905715201,73517.4979685071,0.24323922909164425,0.12920314446411946,0.6275576264442363,CIR
274,ISL,2035,306476.08710978646,76619.02177744661,0.25,0.09999999999999999,0.65,CIR
275,ISL,2036,310659.4361282831,77664.85903207077,0.25,0.09999999999999999,0.65,CIR
276,ISL,2037,314797.3323124997,78699.33307812492,0.25,0.09999999999999999,0.65,CIR
277,ISL,2038,318871.9603014496,79717.9900753624,0.25,0.09999999999999999,0.65,CIR
278,ISL,2039,322873.07328132336,80718.26832033084,0.25,0.09999999999999999,0.65,CIR
279,ISL,2040,326812.70510765375,81703.17627691344,0.25,0.09999999999999999,0.65,CIR
280,ISL,2041,330684.39854585397,82671.09963646349,0.25,0.09999999999999999,0.65,CIR
281,ISL,2042,334480.5674556654,83620.14186391635,0.25,0.09999999999999999,0.65,CIR
282,ISL,2043,338200.99492553587,84550.24873138397,0.25,0.09999999999999999,0.65,CIR
283,ISL,2044,341833.09641831816,85458.27410457954,0.25,0.09999999999999999,0.65,CIR
284,ISL,2045,345369.21062237374,86342.30265559343,0.25,0.09999999999999999,0.65,CIR
285,ISL,2046,348816.3650925086,87204.09127312715,0.25,0.09999999999999999,0.65,CIR
286,ISL,2047,352164.35632489633,88041.08908122408,0.25,0.09999999999999999,0.65,CIR
287,ISL,2048,355416.5817884566,88854.14544711415,0.25,0.09999999999999999,0.65,CIR
288,ISL,2049,358593.94594956504,89648.48648739126,0.25,0.09999999999999999,0.65,CIR
289,ISL,2050,361675.73467796756,90418.93366949189,0.25,0.09999999999999999,0.65,CIR
290,IRL,2022,3466939.636206013,1597471.403781334,0.4607727769755749,0.1032752287514503,0.4359519942729749,CIR
291,IRL,2023,3473616.1049308022,1595921.57910405,0.45944097761368546,0.088012392268432,0.45254663011788254,CIR
292,IRL,2024,3506036.171806728,1599052.5568667492,0.4560855845485264,0.0748190851412342,0.46909533031023937,CIR
293,IRL,2025,3544176.162314631,1598151.6590483352,0.450923313587385,0.0634673465508979,0.48560933986171706,CIR
294,IRL,2026,3579541.1885135574,1589902.7485235857,0.4441638368697777,0.0537389482432187,0.5020972148870037,CIR
295,IRL,2027,3615727.51042777,1576473.0780169277,0.4360043928836933,0.0454301637103893,0.5185654434059174,CIR
296,IRL,2028,3650729.294197868,1557498.0969447729,0.42662656456618586,0.0383545045478132,0.5350189308860009,CIR
297,IRL,2029,3684226.538217069,1533355.6021142115,0.41619471175522715,0.0323439113692974,0.5514613768754755,CIR
298,IRL,2030,3716357.7721533924,1504588.2691010865,0.4048556036167835,0.0272488311315299,0.5678955652516866,CIR
299,IRL,2031,3747432.50293786,1471762.4242590994,0.39273887471096214,0.0229375385729149,0.584323586716123,CIR
300,IRL,2032,3777568.456237677,1435317.3878455027,0.37995800856380174,0.0192949828301126,0.6007470086060857,CIR
301,IRL,2033,3806665.30339162,1395567.755481781,0.3666116257287904,0.0162213702510256,0.617167004020184,CIR
302,IRL,2034,3836051.66666977,1353301.161858506,0.35278491518164584,0.0136306351221323,0.6335844496962219,CIR
303,IRL,2035,3864178.732442111,1308221.9508270747,0.33855109750585877,0.0114489024941412,0.65,CIR
304,IRL,2036,3890903.748929317,1324413.0123729478,0.3403869892020316,0.0096130107979684,0.65,CIR
305,IRL,2037,3916352.568324202,1339121.821521597,0.34193086504839476,0.0080691349516052,0.65,CIR
306,IRL,2038,3940725.6246174686,1352569.2213782964,0.34322846861727196,0.006771531382728,0.65,CIR
307,IRL,2039,3963755.9747560523,1364794.8559653226,0.3443185868800408,0.0056814131199592,0.65,CIR
308,IRL,2040,3985586.9585211794,1375960.3099922214,0.3452340456530299,0.0047659543469701,0.65,CIR
309,IRL,2041,4006109.160810053,1386124.1120239682,0.3460025816529892,0.0039974183470108,0.65,CIR
310,IRL,2042,4025403.5155552877,1395396.4691772126,0.3466476003672699,0.0033523996327301,0.65,CIR
311,IRL,2043,4043410.393409666,1403826.9255988772,0.3471888304701812,0.0028111695298188,0.65,CIR
312,IRL,2044,4060277.252627223,1411526.5019591032,0.3476428859742935,0.0023571140257065,0.65,CIR
313,IRL,2045,4075877.8291942948,1418502.2747612265,0.3480237470811609,0.0019762529188391,0.65,CIR
314,IRL,2046,4090043.864818123,1424738.8455671743,0.34834317006292786,0.0016568299370721,0.65,CIR
315,IRL,2047,4103061.939130023,1430372.671945132,0.3486110356521734,0.0013889643478266,0.65,CIR
316,IRL,2048,4115021.4228415275,1435466.1500351029,0.3488356444676482,0.0011643555323518,0.65,CIR
317,IRL,2049,4125977.29332743,1440064.9628316306,0.3490239670394012,0.0009760329605988,0.65,CIR
318,IRL,2050,4136034.8382825875,1444228.317458331,0.3491818550682277,0.0008181449317723,0.65,CIR
319,ITA,2022,29990608.05704675,6735103.093895636,0.22457374258916105,0.1643962944712323,0.6110299629396067,CIR
320,ITA,2023,29972764.889716253,6775160.437773394,0.2260438922702781,0.1477529602223041,0.6262031475074178,CIR
321,ITA,2024,29947798.857863635,6809125.459943937,0.2273664749873933,0.1325389794664816,0.6400945455461251,CIR
322,ITA,2025,29994604.348475937,6855795.541163158,0.2285676270809523,0.1186827461396806,0.6527496267793671,CIR
323,ITA,2026,29997686.593328334,6889511.6133977845,0.2296680976369042,0.1061053749213763,0.6642265274417195,CIR
324,ITA,2027,30005475.57410064,6921783.279597603,0.23068400507446618,0.0947235666834738,0.67459242824206,CIR
325,ITA,2028,30025389.785011828,6954709.861779671,0.23162762953543226,0.0844520409413052,0.6839203295232625,CIR
326,ITA,2029,30055050.787396006,6988045.008600022,0.23250817501631219,0.0752055350410494,0.6922862899426384,CIR
327,ITA,2030,30090820.6560043,7021165.182948953,0.2333324591979167,0.0669003923982113,0.699767148403872,CIR
328,ITA,2031,30132976.773593597,7054295.855473968,0.234105508674996,0.059455776805626,0.706438714519378,CIR
329,ITA,2032,30178523.24806495,7086854.36694063,0.23483105215875796,0.05279455799114,0.712374389850102,CIR
330,ITA,2033,30228062.270039722,7119068.815461255,0.23551191445431344,0.0468439166970159,0.7176441688486707,CIR
331,ITA,2034,30282315.444081355,7151178.491743414,0.23615032030653732,0.0415357169815636,0.7223139627118991,CIR
332,ITA,2035,30338090.466376077,7182485.895698994,0.23674812044150884,0.0368066904322707,0.7264451891262205,CIR
333,ITA,2036,30395007.29402211,7212946.572654426,0.23730695317428074,0.0325984725202545,0.7300945743054648,CIR
334,ITA,2037,30452392.849847823,7242442.483863459,0.23782835455899654,0.0288575261727051,0.7333141192682984,CIR
335,ITA,2038,30509193.946224745,7270762.823503989,0.23831382881892507,0.0255349823329247,0.7361511888481502,CIR
336,ITA,2039,30565762.182309903,7298030.8191710785,0.23876488914759839,0.0225864221765714,0.7386486886758302,CIR
337,ITA,2040,30620121.410398792,7323814.863617043,0.23918307721437798,0.019971620976387,0.740845301809235,CIR
338,ITA,2041,30673157.081571687,7348367.261214551,0.2395699680235857,0.017654269469428,0.7427757625069863,CIR
339,ITA,2042,30724249.004134692,7371581.968562492,0.2399271652683998,0.0156016850199135,0.7444711497116867,CIR
340,ITA,2043,30774086.018358085,7393667.766737586,0.24025629103418183,0.0137845218775054,0.7459591870883128,CIR
341,ITA,2044,30822128.331158835,7414539.526195817,0.24055897264889003,0.0121764873654393,0.7472645399856707,CIR
342,ITA,2045,30867036.752251167,7433919.2408286985,0.24083682863683165,0.0107540688397013,0.748409102523467,CIR
343,ITA,2046,30909060.45688836,7451910.360737639,0.24109145508099436,0.0094962746772376,0.749412270241768,CIR
344,ITA,2047,30947719.586839322,7468440.2694509085,0.24132441320900755,0.0083843913157008,0.7502911954752917,CIR
345,ITA,2048,30981701.701686267,7483234.058343471,0.24153721865885033,0.0074017574209239,0.7510610239202258,CIR
346,ITA,2049,31010138.731034342,7496122.160357828,0.24173133262560528,0.0065335555483688,0.7517351118260259,CIR
347,ITA,2050,31032731.78624281,7507070.888420518,0.24190815491623893,0.0057666211451212,0.7523252239386399,CIR
348,LUX,2022,520202.3958510827,228687.78296937948,0.43961309058416076,0.0572341845181634,0.5031527248976758,CIR
349,LUX,2023,523303.8284998212,226141.54541421888,0.4321419662885118,0.0532880400988554,0.5145699936126328,CIR
350,LUX,2024,529824.1866444042,224891.3603901504,0.4244641261367859,0.0495866399957207,0.5259492338674934,CIR
351,LUX,2025,539203.9343841557,224623.47277078012,0.41658351960530615,0.0461185095507386,0.5372979708439553,CIR
352,LUX,2026,549013.6519248208,224275.11749053077,0.4085055384401295,0.0428721968138507,0.5486222647460198,CIR
353,LUX,2027,558399.9855489468,223492.14081077516,0.40023665221098914,0.039836358746708,0.5599269890423029,CIR
354,LUX,2028,567236.8183805121,222234.37070800824,0.3917841076369088,0.0369998343716848,0.5712160579914064,CIR
355,LUX,2029,575521.4696579032,220514.3213316289,0.3831556822071386,0.0343517057940751,0.5824926119987863,CIR
356,LUX,2030,583355.4971606954,218384.66275353965,0.3743594837392641,0.0318813481031405,0.5937591681575954,CIR
357,LUX,2031,590869.8371342911,215906.07706015385,0.36540378860307837,0.0295784691947763,0.6050177422021453,CIR
358,LUX,2032,598114.5902346967,213106.38172951847,0.3562969123456707,0.0274331405627248,0.6162699470916045,CIR
359,LUX,2033,605100.6932039167,209998.44523729937,0.34704710735892463,0.025435820083621,0.6275170725574544,CIR
360,LUX,2034,611964.6473222865,206637.5023413008,0.3376624830298028,0.0235773677799958,0.6387601491902014,CIR
361,LUX,2035,618599.644278336,202994.05754336558,0.32815094450980536,0.0218490554901946,0.65,CIR
362,LUX,2036,625000.2991667107,206098.49158394043,0.32975742869039226,0.0202425713096077,0.65,CIR
363,LUX,2037,631156.1709589087,209070.4692610604,0.33124998040250786,0.0187500195974921,0.65,CIR
364,LUX,2038,637063.6787748919,211910.36655656324,0.33263608272893286,0.0173639172710671,0.65,CIR
365,LUX,2039,642729.5520987468,214622.06001196796,0.3339228129640975,0.0160771870359025,0.65,CIR
366,LUX,2040,648158.1782745637,217208.72821670122,0.33511685186928286,0.0148831481307171,0.65,CIR
367,LUX,2041,653330.5910063939,219665.74796586492,0.33622449490309436,0.0137755050969056,0.65,CIR
368,LUX,2042,658250.1155300941,221995.94743624234,0.33725166498066955,0.0127483350193304,0.65,CIR
369,LUX,2043,662945.8558222174,224210.89141261403,0.338203926374254,0.011796073625746,0.65,CIR
370,LUX,2044,667404.4997213613,226307.855509027,0.33908649942202906,0.0109135005779709,0.65,CIR
371,LUX,2045,671621.7894258089,228287.11792027965,0.3399042757612877,0.0100957242387123,0.65,CIR
372,LUX,2046,675608.4820272898,230154.02444952607,0.3406618338462919,0.0093381661537081,0.65,CIR
373,LUX,2047,679372.2292378724,231912.8510983557,0.3413634545505609,0.0086365454494391,0.65,CIR
374,LUX,2048,682919.2766794562,233567.36392196995,0.3420131366881889,0.0079868633118111,0.65,CIR
375,LUX,2049,686248.1316513511,235118.63758062234,0.3426146123193739,0.0073853876806261,0.65,CIR
376,LUX,2050,689367.0691638526,236571.03585814437,0.3431713617319815,0.0068286382680185,0.65,CIR
377,NLD,2022,9110581.21549522,4112692.663377395,0.45141935142211925,0.0004917729956638,0.548088875582217,CIR
378,NLD,2023,9133077.325314902,4052180.0235493127,0.44368178207771786,0.0003887496944916,0.5559294682277905,CIR
379,NLD,2024,9153712.68152637,3990315.272682505,0.4359231506944268,0.0003073087628749,0.5637695405426983,CIR
380,NLD,2025,9190905.646147935,3935066.2078255275,0.4281478190862269,0.0002429290391657,0.5716092518746074,CIR
381,NLD,2026,9253073.236100363,3889614.9326405367,0.42035925074767755,0.0001920364230569,0.5794487128292656,CIR
382,NLD,2027,9311451.181889182,3841534.1090807826,0.41256019432852586,0.000151805510473,0.5872880001610011,CIR
383,NLD,2028,9362940.634939143,3789676.7201419882,0.4047528301098344,0.0001200027696764,0.5951271671204892,CIR
384,NLD,2029,9406758.346081536,3733908.1862402656,0.39693888679469014,9.486256174305832e-05,0.6029662506435668,CIR
385,NLD,2030,9445243.391549258,3675330.60106854,0.3891197345276344,7.498912829773405e-05,0.6108052763440679,CIR
386,NLD,2031,9481187.858283848,3615143.35663066,0.38129645891069003,5.927910874632756e-05,0.6186442619805637,CIR
387,NLD,2032,9515599.405926932,3553790.147452186,0.37346991984957406,4.6860287569424974e-05,0.6264832198628565,CIR
388,NLD,2033,9549200.457600566,3491577.278496378,0.36564079830550644,3.70431724206145e-05,0.634322158522073,CIR
389,NLD,2034,9583725.50555276,3429149.309891888,0.35780963341500727,2.9282715569258197e-05,0.6421610838694235,CIR
390,NLD,2035,9617760.398650233,3365993.5070902035,0.34997685194596767,2.3148054032280463e-05,0.65,CIR
391,NLD,2036,9650619.730624296,3377540.3129971838,0.3499817014112825,1.829858871751687e-05,0.65,CIR
392,NLD,2037,9683665.11999146,3389142.717057612,0.3499855349252929,1.446507470707332e-05,0.65,CIR
393,NLD,2038,9716058.9747153,3400509.541193678,0.34998856532705636,1.1434672943598468e-05,0.65,CIR
394,NLD,2039,9748493.307431625,3411884.5396689535,0.34999096086653225,9.039133467704483e-06,0.65,CIR
395,NLD,2040,9781185.869996017,3423345.1634830795,0.34999285454581325,7.145454186744201e-06,0.65,CIR
396,NLD,2041,9813389.096015543,3434630.752710719,0.3499943515034227,5.6484965772891465e-06,0.65,CIR
397,NLD,2042,9844807.435095903,3445638.643757784,0.3499955348516391,4.465148360884827e-06,0.65,CIR
398,NLD,2043,9875369.668243311,3456344.5267032357,0.3499964702909264,3.529709073583442e-06,0.65,CIR
399,NLD,2044,9904259.786084495,3466463.289844565,0.3499972097576593,2.790242340655684e-06,0.65,CIR
400,NLD,2045,9931321.620918687,3475940.6618815456,0.34999779430766303,2.2056923369394176e-06,0.65,CIR
401,NLD,2046,9956901.281919949,3484898.0877756984,0.34999825639566046,1.7436043395061823e-06,0.65,CIR
402,NLD,2047,9980705.744088141,3493233.2537963847,0.3499986216771822,1.3783228177954337e-06,0.65,CIR
403,NLD,2048,10002724.185262915,3500942.5662036487,0.3499989104329811,1.0895670188775794e-06,0.65,CIR
404,NLD,2049,10023083.44794093,3508070.5738477986,0.3499991386950361,8.61304963878051e-07,0.65,CIR
405,NLD,2050,10041830.29046278,3514633.7645478686,0.34999931913666066,6.808633393402121e-07,0.65,CIR
406,NOR,2022,4279099.166752069,2334983.5991038755,0.5456717659750288,0.0124979361697226,0.4418302978552486,CIR
407,NOR,2023,4296132.34093204,2283952.8512578593,0.531630003456169,0.0105264807517311,0.4578435157921,CIR
408,NOR,2024,4303507.723026651,2226113.5813290896,0.5172788628722309,0.0088644836037355,0.47385665352403367,CIR
409,NOR,2025,4325964.485587072,2174517.1865299703,0.5026664443905783,0.0074638130425398,0.4898697425668819,CIR
410,NOR,2026,4354820.041935034,2124427.119369632,0.4878335037756595,0.0062836941272838,0.5058828020970567,CIR
411,NOR,2027,4387542.443123184,2074493.8361420443,0.47281453411202956,0.0052896221247839,0.5218958437631865,CIR
412,NOR,2028,4420213.676662538,2022860.8413767444,0.4576387001508253,0.0044524252189754,0.5379088746301993,CIR
413,NOR,2029,4452442.299589759,1969451.659272326,0.4423306416466729,0.0037474593764869,0.5539218989768402,CIR
414,NOR,2030,4483930.973346907,1914240.1798042776,0.426911161474782,0.0031539191342192,0.5699349193909988,CIR
415,NOR,2031,4514592.00611058,1857293.2790544431,0.41139781325545344,0.0026542493085956,0.585947937435951,CIR
416,NOR,2032,4544419.244754506,1798705.6855958987,0.3958054019052255,0.0022336440398366,0.6019609540549379,CIR
417,NOR,2033,4573384.953217411,1738555.8675672463,0.38014640913710074,0.0018796210464286,0.6179739698164707,CIR
418,NOR,2034,4602366.474788511,1677246.6485220974,0.3644313545455266,0.0015816603916183,0.6339869850628551,CIR
419,NOR,2035,4630815.7832351355,1614622.378789147,0.34866910159426706,0.0013308984057329,0.65,CIR
420,NOR,2036,4658805.776416592,1625364.7712621796,0.34888013136112306,0.0011198686388769,0.65,CIR
421,NOR,2037,4686192.924789121,1635751.804559724,0.34905771717312145,0.0009422828268785,0.65,CIR
422,NOR,2038,4713065.705293963,1645836.262324647,0.34920715416208975,0.0007928458379102,0.65,CIR
423,NOR,2039,4739592.759381614,1655695.6861424702,0.34933290056728267,0.0006670994327173,0.65,CIR
424,NOR,2040,4765635.658207746,1665297.5747036166,0.349438709573929,0.000561290426071,0.65,CIR
425,NOR,2041,4791086.200836698,1674617.5343629317,0.3495277405091319,0.0004722594908681,0.65,CIR
426,NOR,2042,4816109.526325077,1683724.6655682167,0.34960265259020795,0.000397347409792,0.65,CIR
427,NOR,2043,4840566.658731215,1692580.0513675248,0.34966568393692476,0.0003343160630752,0.65,CIR
428,NOR,2044,4864190.098180584,1701098.3259514123,0.3497187181454311,0.0002812818545689,0.65,CIR
429,NOR,2045,4886973.422725559,1709284.1486261697,0.34976334036882667,0.0002366596311733,0.65,CIR
430,NOR,2046,4908812.296581538,1717106.8834294614,0.34980088454904706,0.0001991154509529,0.65,CIR
431,NOR,2047,4929744.34798691,1724584.6574491228,0.3498324731896832,0.0001675268103168,0.65,CIR
432,NOR,2048,4949876.248493668,1731759.0060885693,0.3498590508430536,0.0001409491569464,0.65,CIR
433,NOR,2049,4969020.927374317,1738568.0598261529,0.3498814123016444,0.0001185876983556,0.65,CIR
434,NOR,2050,4987164.838467232,1745010.105719909,0.3499002263290389,9.97736709611142e-05,0.65,CIR
435,POL,2022,13304618.5108153,3912792.6266772617,0.2940928087112426,0.2545413231752965,0.4513658681134609,CIR
436,POL,2023,13293874.708771447,4103474.4769105664,0.30867407485065645,0.2161409433868309,0.4751849817625127,CIR
437,POL,2024,13364311.51502497,4282860.017721492,0.32046993314294125,0.182105886389288,0.4974241804677707,CIR
438,POL,2025,13450039.795892552,4432935.850156442,0.3295853333839352,0.1523795491987467,0.5180351174173181,CIR
439,POL,2026,13583090.053719327,4567005.728003653,0.3362273024725411,0.1267475606116712,0.5370251369157877,CIR
440,POL,2027,13702114.95598706,4667827.264533171,0.34066472800197833,0.1048894466182435,0.5544458253797782,CIR
441,POL,2028,13800086.403638035,4736103.173875504,0.34319373338321657,0.0864249493937613,0.5703813172230221,CIR
442,POL,2029,13877889.95410871,4775537.301136154,0.3441111953566328,0.0709513417346879,0.5849374629086793,CIR
443,POL,2030,13939149.016961286,4790839.690238628,0.343696712360926,0.0580707659504065,0.5982325216886675,CIR
444,POL,2031,13986688.832430506,4786272.478293912,0.3422019704332114,0.0474083668367537,0.6103896627300349,CIR
445,POL,2032,14022726.407888668,4765565.563715427,0.3398458634288476,0.0386228556295459,0.6215312809416065,CIR
446,POL,2033,14049548.159729235,4732079.780063875,0.3368136630633873,0.0314113773696049,0.6317749595670078,CIR
447,POL,2034,14077110.809597656,4691320.496110992,0.33325876023597745,0.0255104164101224,0.6412308233539001,CIR
448,POL,2035,14096811.981787918,4642162.41452032,0.3293058331570049,0.0206941668429951,0.65,CIR
449,POL,2036,14109044.091052359,4701536.341803217,0.3332285526547349,0.0167714473452651,0.65,CIR
450,POL,2037,14113934.043739496,4748182.543711565,0.33641807656156025,0.0135819234384397,0.65,CIR
451,POL,2038,14110882.157708956,4783699.921884891,0.3390078570864894,0.0109921429135106,0.65,CIR
452,POL,2039,14100561.87841361,4809818.739785169,0.3411083034321112,0.0088916965678888,0.65,CIR
453,POL,2040,14083287.38416683,4827896.267300255,0.3428103208863031,0.0071896791136969,0.65,CIR
454,POL,2041,14059965.070834612,4839277.827226523,0.3441884672434154,0.0058115327565846,0.65,CIR
455,POL,2042,14031175.347145531,4845016.804195205,0.34530370295606516,0.0046962970439348,0.65,CIR
456,POL,2043,13997216.895277409,4845916.926378556,0.3462057466590765,0.0037942533409235,0.65,CIR
457,POL,2044,13958975.595491849,4842858.132626685,0.34693506693934767,0.0030649330606523,0.65,CIR
458,POL,2045,13916991.538083173,4836496.222690353,0.347524550076467,0.002475449923533,0.65,CIR
459,POL,2046,13871211.054366801,4827193.735497961,0.3480008859052224,0.0019991140947776,0.65,CIR
460,POL,2047,13823554.779202983,4815928.982873039,0.34838571263293455,0.0016142873670654,0.65,CIR
461,POL,2048,13774106.233679391,4802983.435076771,0.3486965581355024,0.0013034418644976,0.65,CIR
462,POL,2049,13722163.430849418,4788316.147810331,0.3489476110629538,0.0010523889370462,0.65,CIR
