,LOCATION,TIME,MSW_GEN_T,INC_T,INC%,DIS%,RCY%,Scenario
463,POL,2050,13668740.300339181,4772445.469177672,0.34915035067710276,0.0008496493228972,0.65,CIR
464,PRT,2022,5342385.409107314,1251122.28144086,0.23418794894655798,0.39965232131003375,0.3661597297434082,CIR
465,PRT,2023,5372856.0143170105,1304146.918587658,0.242728804775804,0.3692387010551737,0.38803249416902236,CIR
466,PRT,2024,5377220.16030129,1342603.3126343905,0.24968353026467177,0.34022633644587624,0.41009013328945204,CIR
467,PRT,2025,5399294.613640571,1377721.666563402,0.2551669736788911,0.312564380616279,0.43226864570483,CIR
468,PRT,2026,5420894.200100175,1405576.3102292798,0.2592886447042825,0.2862033691922722,0.4545079861034454,CIR
469,PRT,2027,5441655.256654806,1426541.2020671715,0.2621520722619464,0.2610952071328054,0.4767527206052482,CIR
470,PRT,2028,5461657.367119674,1441082.0300519431,0.26385434551928505,0.23719315394955648,0.49895250053115847,CIR
471,PRT,2029,5479896.251014781,1449354.918196003,0.2644858318125289,0.21445180745062736,0.5210623607368438,CIR
472,PRT,2030,5495785.709066124,1451602.1999958851,0.2641300583465708,0.1928270861474707,0.5430428555059585,CIR
473,PRT,2031,5510350.477012405,1448471.332456701,0.2628637395206178,0.1722762104577884,0.5648600500215938,CIR
474,PRT,2032,5523857.141007424,1440384.0218125556,0.2607569285453792,0.15275768283070396,0.5864853886239169,CIR
475,PRT,2033,5536171.924109368,1427630.760251451,0.2578732705236789,0.1342312669141199,0.6078954625622012,CIR
476,PRT,2034,5548311.080668056,1410770.9122581335,0.25427033411548844,0.11665796587786154,0.62907170000665,CIR
477,PRT,2035,5559351.1857931195,1389837.7964482792,0.24999999999999986,0.1,0.6500000000000001,CIR
478,PRT,2036,5569112.678860347,1392278.169715086,0.24999999999999986,0.1,0.6500000000000001,CIR
479,PRT,2037,5577197.615045159,1394299.403761289,0.24999999999999986,0.1,0.6500000000000001,CIR
480,PRT,2038,5583656.316350859,1395914.079087714,0.24999999999999986,0.1,0.6500000000000001,CIR
481,PRT,2039,5588898.873050914,1397224.7182627278,0.24999999999999986,0.1,0.6500000000000001,CIR
482,PRT,2040,5592895.807872889,1398223.9519682215,0.24999999999999986,0.1,0.6500000000000001,CIR
483,PRT,2041,5595763.050025,1398940.7625062494,0.24999999999999986,0.1,0.6500000000000001,CIR
484,PRT,2042,5597518.6737833535,1399379.6684458377,0.24999999999999986,0.1,0.6500000000000001,CIR
485,PRT,2043,5598370.1323286565,1399592.5330821634,0.24999999999999986,0.1,0.6500000000000001,CIR
486,PRT,2044,5598566.218920671,1399641.5547301671,0.24999999999999986,0.1,0.6500000000000001,CIR
487,PRT,2045,5598319.458094198,1399579.8645235489,0.24999999999999986,0.1,0.6500000000000001,CIR
488,PRT,2046,5597608.551487409,1399402.1378718514,0.24999999999999986,0.1,0.6500000000000001,CIR
489,PRT,2047,5596652.089164332,1399163.0222910822,0.24999999999999986,0.1,0.6500000000000001,CIR
490,PRT,2048,5595182.1295828,1398795.5323956993,0.24999999999999986,0.1,0.6500000000000001,CIR
491,PRT,2049,5593460.472746744,1398365.1181866853,0.24999999999999986,0.1,0.6500000000000001,CIR
492,PRT,2050,5591257.319671004,1397814.3299177503,0.24999999999999986,0.1,0.6500000000000001,CIR
493,SVK,2022,2326387.300642612,123221.26109876714,0.052966787200364296,0.5367379758088614,0.4102952369907743,CIR
494,SVK,2023,2329131.1799552436,159597.63344541268,0.06852238930075183,0.4951826644838344,0.4362949462154138,CIR
495,SVK,2024,2336225.02481709,195940.50159166404,0.08387056020299449,0.45503492249349003,0.4610945173035155,CIR
496,SVK,2025,2349524.709789258,232972.01686500173,0.09915708308762511,0.416274416707004,0.4845685002053709,CIR
497,SVK,2026,2360667.1268482083,270223.2770199602,0.11446903036293082,0.3788800239620133,0.5066509456750559,CIR
498,SVK,2027,2370858.926825174,307838.37453106063,0.12984255243870124,0.3428298860377549,0.5273275615235439,CIR
499,SVK,2028,2380386.202553704,345804.6399348783,0.14527249383477997,0.30810146486403284,0.5466260413011872,CIR
500,SVK,2029,2388982.939944821,383963.24802590645,0.16072247382175736,0.274671597759138,0.5646059284191046,CIR
501,SVK,2030,2396549.787660193,422114.90834196686,0.17613442062227608,0.24251655249808018,0.5813490268796437,CIR
502,SVK,2031,2403258.5360468887,460072.4243907568,0.191436925112322,0.21161208202156448,0.5969509928661135,CIR
503,SVK,2032,2409193.06046553,497623.9093337706,0.20655210970830806,0.18193347860593934,0.6115144116857526,CIR
504,SVK,2033,2414376.7368202643,534545.3195881288,0.22140095679190702,0.15345562732474932,0.6251434158833437,CIR
505,SVK,2034,2419867.0840769527,570864.0771240842,0.23590720369744514,0.1261530586434326,0.6379397376591223,CIR
506,SVK,2035,2424469.7080675527,606117.427016888,0.24999999999999994,0.10000000000000005,0.65,CIR
507,SVK,2036,2428094.9890155583,607023.7472538895,0.24999999999999994,0.10000000000000005,0.65,CIR
508,SVK,2037,2430929.79813074,607732.4495326849,0.24999999999999994,0.10000000000000005,0.65,CIR
509,SVK,2038,2432837.2357917735,608209.3089479433,0.24999999999999994,0.10000000000000005,0.65,CIR
510,SVK,2039,2433829.7138202456,608457.4284550613,0.24999999999999994,0.10000000000000005,0.65,CIR
511,SVK,2040,2433917.9389283434,608479.4847320857,0.24999999999999994,0.10000000000000005,0.65,CIR
512,SVK,2041,2433296.9695778564,608324.242394464,0.24999999999999994,0.10000000000000005,0.65,CIR
513,SVK,2042,2431978.284828743,607994.5712071856,0.24999999999999994,0.10000000000000005,0.65,CIR
514,SVK,2043,2430096.546356002,607524.1365890004,0.24999999999999994,0.10000000000000005,0.65,CIR
515,SVK,2044,2427739.090598926,606934.7726497314,0.24999999999999994,0.10000000000000005,0.65,CIR
516,SVK,2045,2424738.5389188067,606184.6347297016,0.24999999999999994,0.10000000000000005,0.65,CIR
517,SVK,2046,2421308.9537877007,605327.2384469251,0.24999999999999994,0.10000000000000005,0.65,CIR
518,SVK,2047,2417473.3109100894,604368.3277275222,0.24999999999999994,0.10000000000000005,0.65,CIR
519,SVK,2048,2413321.7850418175,603330.4462604542,0.24999999999999994,0.10000000000000005,0.65,CIR
520,SVK,2049,2408806.612866031,602201.6532165076,0.24999999999999994,0.10000000000000005,0.65,CIR
521,SVK,2050,2403977.750020386,600994.4375050964,0.24999999999999994,0.10000000000000005,0.65,CIR
522,ESP,2022,22294156.47968843,3963457.2704526316,0.17778009560772684,0.44779813860656187,0.3744217657857113,CIR
523,ESP,2023,22550217.824395254,4267392.668515642,0.1892395320411981,0.4149938985470189,0.395766569411783,CIR
524,ESP,2024,22687610.53604155,4530017.551747404,0.19966922230752399,0.3832561533576602,0.4170746243348158,CIR
525,ESP,2025,22863373.60930999,4780269.396468408,0.20907979190445797,0.3525703337023794,0.4383498743931627,CIR
526,ESP,2026,22957920.252286166,4992947.50751865,0.2174825704005766,0.3229212951429322,0.4595961344564912,CIR
527,ESP,2027,23031072.015464492,5179449.868181854,0.2248896562306804,0.29429335563433673,0.4808169881349829,CIR
528,ESP,2028,23108232.80522189,5345256.2844317835,0.23131393601088734,0.2666703332411674,0.5020157307479453,CIR
529,ESP,2029,23187991.67973605,5490199.278130979,0.23676907228360167,0.24003558393967006,0.5231953437767283,CIR
530,ESP,2030,23269007.720537532,5614101.159963986,0.24126946999157625,0.21437203937547003,0.5443584906329537,CIR
531,ESP,2031,23352784.66781702,5717467.62310942,0.24483022921839323,0.18966224445202265,0.5655075263295841,CIR
532,ESP,2032,23439652.094932806,5800542.486181733,0.24746708964318193,0.16588839463081112,0.586644515726007,CIR
533,ESP,2033,23527531.227959134,5862975.390999319,0.24919637059208338,0.14303237283055364,0.607771256577363,CIR
534,ESP,2034,23616902.843553342,5905050.162967653,0.25003490940724865,0.1210757858192781,0.6288893047734733,CIR
535,ESP,2035,23704388.882515736,5926097.220628934,0.25,0.09999999999999996,0.65,CIR
536,ESP,2036,23789313.948283065,5947328.487070766,0.25,0.09999999999999996,0.65,CIR
537,ESP,2037,23870412.827227205,5967603.206806801,0.25,0.09999999999999996,0.65,CIR
538,ESP,2038,23946884.734165613,5986721.183541403,0.25,0.09999999999999996,0.65,CIR
539,ESP,2039,24018977.330378994,6004744.332594749,0.25,0.09999999999999996,0.65,CIR
540,ESP,2040,24085855.618423406,6021463.9046058515,0.25,0.09999999999999996,0.65,CIR
541,ESP,2041,24148521.26724788,6037130.31681197,0.25,0.09999999999999996,0.65,CIR
542,ESP,2042,24206272.053038817,6051568.013259704,0.25,0.09999999999999996,0.65,CIR
543,ESP,2043,24260733.86228766,6065183.465571915,0.25,0.09999999999999996,0.65,CIR
544,ESP,2044,24312424.77886346,6078106.194715865,0.25,0.09999999999999996,0.65,CIR
545,ESP,2045,24362688.931898043,6090672.232974511,0.25,0.09999999999999996,0.65,CIR
546,ESP,2046,24411657.896310154,6102914.474077539,0.25,0.09999999999999996,0.65,CIR
547,ESP,2047,24459494.68626411,6114873.671566027,0.25,0.09999999999999996,0.65,CIR
548,ESP,2048,24505884.763772905,6126471.190943226,0.25,0.09999999999999996,0.65,CIR
549,ESP,2049,24551126.066519536,6137781.516629884,0.25,0.09999999999999996,0.65,CIR
550,ESP,2050,24594213.871317644,6148553.467829411,0.25,0.09999999999999996,0.65,CIR
551,SWE,2022,4770829.154997374,2488683.2139421008,0.521645846683745,0.0003195082419605,0.47803464507429444,CIR
552,SWE,2023,4768772.480414082,2424821.8890067227,0.5084792572859694,0.0002277312368196,0.491293011477211,CIR
553,SWE,2024,4787418.808690296,2371190.706598003,0.49529627579139973,0.0001623056137173,0.504541418594883,CIR
554,SWE,2025,4838386.56044425,2332597.3383055152,0.4821023101741051,0.0001156707031347,0.5177820191227602,CIR
555,SWE,2026,4896989.9936657185,2296203.799622166,0.4689010601598772,8.24324426785688e-05,0.5310165073974442,CIR
556,SWE,2027,4950943.4679250615,2256120.38727687,0.45569504113574727,5.874382795548242e-05,0.5442462150362972,CIR
557,SWE,2028,4998914.018549044,2211949.2231404237,0.4424859509350896,4.1861875102343045e-05,0.5574721871898081,CIR
558,SWE,2029,5042484.198366111,2164612.0296382084,0.429274925708165,2.983112744842476e-05,0.5706952431643866,CIR
559,SWE,2030,5083404.691924727,2115015.171673779,0.4160627177752736,2.125772466311236e-05,0.5839160245000633,CIR
560,SWE,2031,5122773.990301444,2063708.573647546,0.40284981878072457,1.514820322354584e-05,0.5971350330160519,CIR
561,SWE,2032,5161112.422863274,2010958.010823427,0.3896365446168272,1.079452403827849e-05,0.6103526608591345,CIR
562,SWE,2033,5199115.741273862,1957067.231904709,0.37642309371347016,7.692091979123238e-06,0.6235692141945507,CIR
563,SWE,2034,5237293.449032994,1902235.189751762,0.363209586834014,5.481310940389666e-06,0.6367849318550456,CIR
564,SWE,2035,5275380.308191086,1846362.5026366927,0.3499960940768279,3.905923172058627e-06,0.65,CIR
565,SWE,2036,5313380.892163833,1859668.5234416767,0.34999721668444916,2.7833155507873302e-06,0.65,CIR
566,SWE,2037,5351298.417259829,1872943.8325072273,0.34999801664327324,1.9833567267580897e-06,0.65,CIR
567,SWE,2038,5389079.394850763,1886170.1717311163,0.3499985866850175,1.4133149824830684e-06,0.65,CIR
568,SWE,2039,5426615.527115323,1899309.9692915962,0.3499989928899994,1.007110000568589e-06,0.65,CIR
569,SWE,2040,5464044.101766311,1912411.5143285946,0.349999282346639,7.176533609866872e-07,0.65,CIR
570,SWE,2041,5501420.404972943,1925494.3283677688,0.3499994886097491,5.113902508628296e-07,0.65,CIR
571,SWE,2042,5538702.805763367,1938543.9636593582,0.34999963559015695,3.644098430239691e-07,0.65,CIR
572,SWE,2043,5575707.969536644,1951496.3414739724,0.3499997403264552,2.596735447642929e-07,0.65,CIR
573,SWE,2044,5612390.853620387,1964335.760251144,0.3499998149601447,1.8503985525386999e-07,0.65,CIR
574,SWE,2045,5648625.349414244,1977018.1274848117,0.34999986814310957,1.3185689041177926e-07,0.65,CIR
575,SWE,2046,5684285.1627836,1989499.2728820802,0.34999990604057246,9.395942748986312e-08,0.65,CIR
576,SWE,2047,5719114.318491189,2001689.628553142,0.34999993304579124,6.695420875021579e-08,0.65,CIR
577,SWE,2048,5753004.514258963,2013551.3055110143,0.3499999522893434,4.7710656601829944e-08,0.65,CIR
578,SWE,2049,5785791.841900615,2025026.9479600776,0.34999996600203687,3.3997963135415835e-08,0.65,CIR
579,SWE,2050,5817349.756522485,2036072.2738489357,0.34999997577351544,2.422648456159178e-08,0.65,CIR
580,CHE,2022,6277621.420518136,2910628.893703934,0.46365154868859537,0.0001269711420546,0.53622148016935,CIR
581,CHE,2023,6301159.8857672755,2865048.746257847,0.45468593055847806,9.516565892743708e-05,0.5452189037825945,CIR
582,CHE,2024,6319248.579047583,2816939.03254634,0.4457712016403856,7.132516633051078e-05,0.5541574731932839,CIR
583,CHE,2025,6349484.431361936,2774109.6711968416,0.4369031377563056,5.3455920036788646e-05,0.5630434063236576,CIR
584,CHE,2026,6375477.554042918,2729199.301389004,0.42807762685295964,4.006283605636728e-05,0.571882310310984,CIR
585,CHE,2027,6401010.412506533,2683884.4104036894,0.41929074278020484,3.002494523220023e-05,0.580679232274563,CIR
586,CHE,2028,6426125.8226926755,2638173.921172659,0.41053879023912593,2.250187720583833e-05,0.5894387078836683,CIR
587,CHE,2029,6451306.358429628,2592253.140973173,0.40181832902509645,1.6863676924700597e-05,0.5981648072979788,CIR
588,CHE,2030,6476783.155414776,2546193.0440296014,0.3931261836210945,1.2638151157055077e-05,0.6068611782277484,CIR
589,CHE,2031,6502328.74919798,2499881.686707666,0.384459442629075,9.47137714708668e-06,0.6155310859937779,CIR
590,CHE,2032,6527858.617966736,2453270.132827355,0.37581545134497524,7.098089174609071e-06,0.6241774505658502,CIR
591,CHE,2033,6553453.648169065,2406374.440596474,0.3671917998945149,5.319475640002182e-06,0.6328028806298451,CIR
592,CHE,2034,6580181.622622492,2359563.0385114276,0.3585863086817105,3.986534139358633e-06,0.6414097047841502,CIR
593,CHE,2035,6606858.087078491,2312380.591866072,0.34999701240572445,2.9875942755224813e-06,0.65,CIR
594,CHE,2036,6633351.456968285,2321658.158095575,0.3499977610347618,2.238965238156894e-06,0.65,CIR
595,CHE,2037,6659948.330397447,2330970.7407391444,0.3499983220740751,1.6779259248457665e-06,0.65,CIR
596,CHE,2038,6686302.909990938,2340197.6106645223,0.3499987425289552,1.2574710447709984e-06,0.65,CIR
597,CHE,2039,6712222.711063045,2349271.6234516934,0.3499990576265651,9.423734348841764e-07,0.65,CIR
598,CHE,2040,6737696.081634746,2358188.870189459,0.34999929376709127,7.062329086886362e-07,0.65,CIR
599,CHE,2041,6762487.459909057,2366867.0318235666,0.34999947073549126,5.292645087208158e-07,0.65,CIR
600,CHE,2042,6786574.342291366,2375298.327968849,0.3499996033590743,3.9664092564239074e-07,0.65,CIR
601,CHE,2043,6809658.456695813,2383378.435670892,0.3499997027497553,2.972502446733644e-07,0.65,CIR
602,CHE,2044,6831636.2969514225,2391071.182083812,0.3499997772350401,2.227649598749477e-07,0.65,CIR
603,CHE,2045,6852675.039890659,2398435.119946925,0.34999983305573384,1.6694426611751717e-07,0.65,CIR
604,CHE,2046,6872521.969844056,2405381.8296161,0.34999987488882195,1.2511117805523504e-07,0.65,CIR
605,CHE,2047,6891251.72400461,2411937.4572732337,0.3499999062393298,9.376067017128701e-08,0.65,CIR
606,CHE,2048,6908732.1393285,2418055.763315948,0.34999992973399213,7.026600783613092e-08,0.65,CIR
607,CHE,2049,6924949.020031178,2423731.7923523397,0.34999994734133466,5.2658665318547854e-08,0.65,CIR
608,CHE,2050,6939945.028986894,2428980.486271644,0.3499999605366083,3.9463391668922965e-08,0.65,CIR
609,GBR,2022,31047164.594945215,13954418.241308574,0.44945870012170097,0.078705818592855,0.47183548128544406,CIR
610,GBR,2023,31132505.720359858,13955420.552500391,0.448258828821925,0.0657976491448614,0.48594352203321356,CIR
611,GBR,2024,31207399.411134195,13893927.818306679,0.44521261240850446,0.0548694161360283,0.49991797145546724,CIR
612,GBR,2025,31334320.50205411,13804403.099491803,0.44055217660095297,0.0456599087904605,0.5137879146085865,CIR
613,GBR,2026,31514986.946915265,13693099.02661399,0.4344948341460218,0.0379288714590295,0.5275762943949487,CIR
614,GBR,2027,31704227.67193151,13545275.985126305,0.4272387936804483,0.0314600652648092,0.5413011410547425,CIR
615,GBR,2028,31887633.249444988,13359683.34862967,0.41896127078864337,0.026062148084302,0.5549765811270546,CIR
616,GBR,2029,32061016.31105168,13139190.1407148,0.40981826693327933,0.0215680780675001,0.5686136549992206,CIR
617,GBR,2030,32225403.24461122,12888402.777046066,0.399945430603767,0.0178335962722573,0.5822209731239757,CIR
618,GBR,2031,32382462.031966202,12611659.40302706,0.38945955963995316,0.0147352013964095,0.5958052389636374,CIR
619,GBR,2032,32539577.025292467,12314942.27335521,0.3784604287813272,0.0121679078112186,0.6093716634074542,CIR
620,GBR,2033,32696810.86438348,12000799.65294505,0.3670327269139718,0.0100429813462455,0.6229242917397827,CIR
621,GBR,2034,32853848.51915859,11671262.823106132,0.35524796482518883,0.0082857744744331,0.636466260700378,CIR
622,GBR,2035,33010306.462433115,11328023.733363979,0.34316626979078996,0.00683373020921,0.65,CIR
623,GBR,2036,33166394.366324004,11421359.061514765,0.3443654120301848,0.0056345879698152,0.65,CIR
624,GBR,2037,33321235.3541395,11507661.869259207,0.3453551990781641,0.0046448009218359,0.65,CIR
625,GBR,2038,33475821.60564676,11588386.778122287,0.346171840519294,0.003828159480706,0.65,CIR
626,GBR,2039,33628089.52749553,11663747.924677245,0.3468453929010908,0.0031546070989092,0.65,CIR
627,GBR,2040,33778703.68958638,11734747.667352539,0.34740076988123847,0.0025992301187615,0.65,CIR
628,GBR,2041,33926943.02487704,11801778.838879973,0.34785859811260567,0.0021414018873943,0.65,CIR
629,GBR,2042,34071653.6673563,11864974.29254195,0.3482359385423567,0.0017640614576433,0.65,CIR
630,GBR,2043,34212103.86970828,11924522.461508445,0.3485468916767358,0.0014531083232642,0.65,CIR
631,GBR,2044,34347242.88766599,11980424.923352113,0.3488031037173658,0.0011968962826342,0.65,CIR
632,GBR,2045,34476282.42344925,12032711.736511637,0.3490141886158676,0.0009858113841324,0.65,CIR
633,GBR,2046,34599757.665981546,12081822.92058892,0.34918807921212,0.00081192078788,0.65,CIR
634,GBR,2047,34716209.80665675,12127459.356512895,0.3493313188292659,0.0006686811707341,0.65,CIR
635,GBR,2048,34825715.935070924,12169822.161908468,0.3494493030551874,0.0005506969448126,0.65,CIR
636,GBR,2049,34928278.34147411,12209056.745732745,0.3495464799716629,0.0004535200283371,0.65,CIR
637,GBR,2050,35022648.002306536,12244846.395279866,0.34962651580410026,0.0003734841958997,0.65,CIR
638,BGR,2022,3143101.7451891424,336634.93911085284,0.10710278139296925,0.5320804645918191,0.36081675401521157,CIR
639,BGR,2023,3141923.635763648,395129.30475144216,0.12576031455818804,0.49062779421892966,0.38361189122288225,CIR
640,BGR,2024,3149894.5531910234,450658.8886788021,0.1430711031968543,0.4506337189741651,0.4062951778289806,CIR
641,BGR,2025,3168084.1985088545,503901.1636412799,0.15905548339859615,0.4120757022948152,0.42886881430658863,CIR
642,BGR,2026,3197424.745596547,555495.4746229664,0.1737321497207988,0.37493036407308794,0.4513374862061133,CIR
643,BGR,2027,3221764.239331364,602853.2331662513,0.18711897841766528,0.33917354491743007,0.47370747666490465,CIR
644,BGR,2028,3239268.3922353843,645371.2143226626,0.19923363431990854,0.30478037049037127,0.4959859951897202,CIR
645,BGR,2029,3250552.939298755,682921.6791938449,0.21009400306557452,0.27172531567264085,0.5181806812617846,CIR
646,BGR,2030,3257208.6155134505,715668.9428084603,0.21971848514702697,0.23998226831501712,0.5402992465379559,CIR
647,BGR,2031,3260806.263562775,743875.2851495312,0.22812618261373457,0.20952459235205662,0.5623492250342088,CIR
648,BGR,2032,3262262.0992683508,767730.9882673298,0.235337003865972,0.1803251900653675,0.5843378060686605,CIR
649,BGR,2033,3262239.1385037457,787412.229846354,0.2413717071052944,0.1523565632982752,0.6062717295964304,CIR
650,BGR,2034,3262447.458637114,803383.8814267432,0.24625189880064963,0.12559087343843284,0.6281572277609175,CIR
651,BGR,2035,3261150.611649007,815287.6529122518,0.25,0.09999999999999998,0.65,CIR
652,BGR,2036,3258556.17354613,814639.0433865325,0.25,0.09999999999999998,0.65,CIR
653,BGR,2037,3254865.6836276283,813716.4209069071,0.25,0.09999999999999998,0.65,CIR
654,BGR,2038,3250476.811542326,812619.2028855815,0.25,0.09999999999999998,0.65,CIR
655,BGR,2039,3245264.1139860097,811316.0284965024,0.25,0.09999999999999998,0.65,CIR
656,BGR,2040,3239042.858584366,809760.7146460915,0.25,0.09999999999999998,0.65,CIR
657,BGR,2041,3232113.626993512,808028.406748378,0.25,0.09999999999999998,0.65,CIR
658,BGR,2042,3224583.899126618,806145.9747816545,0.25,0.09999999999999998,0.65,CIR
659,BGR,2043,3216560.8576536323,804140.2144134081,0.25,0.09999999999999998,0.65,CIR
660,BGR,2044,3208243.306771775,802060.8266929437,0.25,0.09999999999999998,0.65,CIR
661,BGR,2045,3199552.517664801,799888.1294162002,0.25,0.09999999999999998,0.65,CIR
662,BGR,2046,3190623.2428388237,797655.8107097059,0.25,0.09999999999999998,0.65,CIR
663,BGR,2047,3181355.6074073343,795338.9018518336,0.25,0.09999999999999998,0.65,CIR
664,BGR,2048,3171780.4363508876,792945.1090877219,0.25,0.09999999999999998,0.65,CIR
665,BGR,2049,3161837.19247461,790459.2981186525,0.25,0.09999999999999998,0.65,CIR
666,BGR,2050,3151471.812275793,787867.9530689482,0.25,0.09999999999999998,0.65,CIR
667,HRV,2022,1896258.529776915,91081.3354069356,0.04803212957341363,0.6101497542516506,0.34181811617493574,CIR
668,HRV,2023,1904696.2313554797,139870.87176440386,0.0734347395987992,0.5578216619335381,0.3687435984676627,CIR
669,HRV,2024,1913450.0188837165,186642.02121284156,0.09754214605601574,0.5078454126578197,0.3946124412861646,CIR
670,HRV,2025,1922531.391151246,231070.771493431,0.12019089652162285,0.460181724145144,0.41962737933323313,CIR
671,HRV,2026,1925190.8108981207,271918.0532614013,0.1412421312849238,0.41478787831649566,0.4439699903985806,CIR
672,HRV,2027,1928147.4265868426,309639.1400169649,0.16058893409674602,0.3716179979007065,0.46779306800254744,CIR
673,HRV,2028,1932264.5580485275,344245.4849654025,0.1781564970135715,0.33062332963564844,0.49122017335078005,CIR
674,HRV,2029,1936936.9035913972,375569.90672312165,0.19389888541374461,0.29175253147315067,0.5143485831131047,CIR
675,HRV,2030,1941534.863039928,403440.4350203506,0.2077945870045671,0.2549519613025969,0.537253451692836,CIR
676,HRV,2031,1945719.120201198,427750.7440521104,0.2198419800736083,0.22016596483985543,0.5599920550865363,CIR
677,HRV,2032,1949188.231585794,448420.96043197915,0.23005523692658403,0.18733716048250937,0.5826076025909066,CIR
678,HRV,2033,1951780.9357929865,465423.32414084155,0.2384608413811283,0.15640671910498685,0.6051324395138848,CIR
679,HRV,2034,1953398.6030176019,478767.70496495685,0.24509473090917466,0.12731463695385037,0.627590632136975,CIR
680,HRV,2035,1954071.2406685692,488517.8101671423,0.25,0.09999999999999996,0.65,CIR
681,HRV,2036,1953718.9327120925,488429.73317802313,0.25,0.09999999999999996,0.65,CIR
682,HRV,2037,1952318.6098639774,488079.65246599435,0.25,0.09999999999999996,0.65,CIR
683,HRV,2038,1949893.9458749648,487473.4864687412,0.25,0.09999999999999996,0.65,CIR
684,HRV,2039,1946421.208524242,486605.3021310605,0.25,0.09999999999999996,0.65,CIR
685,HRV,2040,1941934.6209958955,485483.65524897387,0.25,0.09999999999999996,0.65,CIR
686,HRV,2041,1936499.5078583136,484124.8769645784,0.25,0.09999999999999996,0.65,CIR
687,HRV,2042,1930093.1623907564,482523.2905976891,0.25,0.09999999999999996,0.65,CIR
688,HRV,2043,1922868.067698038,480717.0169245095,0.25,0.09999999999999996,0.65,CIR
689,HRV,2044,1914857.6457580966,478714.41143952415,0.25,0.09999999999999996,0.65,CIR
690,HRV,2045,1906121.1031702983,476530.27579257457,0.25,0.09999999999999996,0.65,CIR
691,HRV,2046,1896781.2834782216,474195.3208695554,0.25,0.09999999999999996,0.65,CIR
692,HRV,2047,1886906.62018797,471726.6550469925,0.25,0.09999999999999996,0.65,CIR
693,HRV,2048,1876552.0715084937,469138.01787712344,0.25,0.09999999999999996,0.65,CIR
694,HRV,2049,1865777.6571408696,466444.4142852174,0.25,0.09999999999999996,0.65,CIR
695,HRV,2050,1854716.662294191,463679.16557354777,0.25,0.09999999999999996,0.65,CIR
696,EST,2022,501182.9145094077,303324.1839174383,0.605216529007883,0.049451988343765,0.345331482648352,CIR
697,EST,2023,501189.26282694866,297196.9552615619,0.5929834840938691,0.0381893655101898,0.3688271503959411,CIR
